
	smorzarsi0https://en.wiktionary.org/?curid=1366742#ItalianֵS"	smorzarsi:smorzareJ0(reflexive) To fade, fade away, die down or dim.J(reflexive) To go out (fire)R

infinitive*	smorzarsiR
auxiliaryverb*essereR
gerund*smorzandosiR"
presentparticiple*smorzantesiR(
pastparticiple*smorzato, smorzatosiR%
indicative/present"s1*	mi smorzoR'
indicative/present"s2*	ti smorziR'
indicative/present"s3*	si smorzaR*
indicative/present"p1*ci smorziamoR)
indicative/present"p2*vi smorzateR)
indicative/present"p3*si smorzanoR)
indicative/imperfect"s1*mi smorzavoR+
indicative/imperfect"s2*ti smorzaviR+
indicative/imperfect"s3*si smorzavaR-
indicative/imperfect"p1*ci smorzavamoR-
indicative/imperfect"p2*vi smorzavateR-
indicative/imperfect"p3*si smorzavanoR+
indicative/pasthistoric"s1*
mi smorzaiR/
indicative/pasthistoric"s2*ti smorzastiR-
indicative/pasthistoric"s3*
si smorzòR/
indicative/pasthistoric"p1*ci smorzammoR/
indicative/pasthistoric"p2*vi smorzasteR0
indicative/pasthistoric"p3*si smorzaronoR'
indicative/future"s1*mi smorzeròR)
indicative/future"s2*ti smorzeraiR)
indicative/future"s3*si smorzeràR*
indicative/future"p1*ci smorzeremoR*
indicative/future"p2*vi smorzereteR+
indicative/future"p3*si smorzerannoR)
conditional/present	"s1*mi smorzereiR-
conditional/present	"s2*ti smorzerestiR-
conditional/present	"s3*si smorzerebbeR-
conditional/present	"p1*ci smorzeremmoR-
conditional/present	"p2*vi smorzeresteR/
conditional/present	"p3*si smorzerebberoR(
subjunctive/present
"s1-a*	mi smorziR*
subjunctive/present
"s2-a*	ti smorziR*
subjunctive/present
"s3-a*	si smorziR-
subjunctive/present
"p1-a*ci smorziamoR-
subjunctive/present
"p2-a*vi smorziateR,
subjunctive/present
"p3-a*si smorzinoR-
subjunctive/imperfect"s1-a*mi smorzassiR/
subjunctive/imperfect"s2-a*ti smorzassiR/
subjunctive/imperfect"s3-a*si smorzasseR1
subjunctive/imperfect"p1-a*ci smorzassimoR/
subjunctive/imperfect"p2-a*vi smorzasteR1
subjunctive/imperfect"p3-a*si smorzasseroR

imperative"s1R>

imperative"s2*(smorzati, non ti smorzare, non smorzartiR!

imperative"s3-b*	si smorziR!

imperative"p1*smorziamociR 

imperative"p2*
smorzateviR#

imperative"p3-b*si smorzino
