
sopravvenire/https://en.wiktionary.org/?curid=722598#Italian¶ç,"sopravvenire*sopra- + venire:sopravvenimentoJ!(intransitive) to arrive suddenlyJ(intransitive) to arise, occurR

infinitive*sopravvenireR
auxiliaryverb*essereR
gerund*sopravvenendoR%
presentparticiple*sopravvenienteR 
pastparticiple*sopravvenutoR'
indicative/present"s1*sopravvengoR)
indicative/present"s2*sopravvieniR)
indicative/present"s3*sopravvieneR+
indicative/present"p1*sopravveniamoR*
indicative/present"p2*sopravveniteR+
indicative/present"p3*sopravvengonoR*
indicative/imperfect"s1*sopravvenivoR,
indicative/imperfect"s2*sopravveniviR,
indicative/imperfect"s3*sopravvenivaR.
indicative/imperfect"p1*sopravvenivamoR.
indicative/imperfect"p2*sopravvenivateR.
indicative/imperfect"p3*sopravvenivanoR,
indicative/pasthistoric"s1*sopravvenniR0
indicative/pasthistoric"s2*sopravvenistiR.
indicative/pasthistoric"s3*sopravvenneR0
indicative/pasthistoric"p1*sopravvenimmoR0
indicative/pasthistoric"p2*sopravvenisteR0
indicative/pasthistoric"p3*sopravvenneroR'
indicative/future"s1*sopravverr√≤R)
indicative/future"s2*sopravverraiR)
indicative/future"s3*sopravverr√†R*
indicative/future"p1*sopravverremoR*
indicative/future"p2*sopravverreteR+
indicative/future"p3*sopravverrannoR)
conditional/present	"s1*sopravverreiR-
conditional/present	"s2*sopravverrestiR-
conditional/present	"s3*sopravverrebbeR-
conditional/present	"p1*sopravverremmoR-
conditional/present	"p2*sopravverresteR/
conditional/present	"p3*sopravverrebberoR*
subjunctive/present
"s1-a*sopravvengaR,
subjunctive/present
"s2-a*sopravvengaR,
subjunctive/present
"s3-a*sopravvengaR.
subjunctive/present
"p1-a*sopravveniamoR.
subjunctive/present
"p2-a*sopravveniateR.
subjunctive/present
"p3-a*sopravvenganoR.
subjunctive/imperfect"s1-a*sopravvenissiR0
subjunctive/imperfect"s2-a*sopravvenissiR0
subjunctive/imperfect"s3-a*sopravvenisseR2
subjunctive/imperfect"p1-a*sopravvenissimoR0
subjunctive/imperfect"p2-a*sopravvenisteR2
subjunctive/imperfect"p3-a*sopravvenisseroR

imperative"s1R3

imperative"s2*sopravvieni, non sopravvenireR#

imperative"s3-b*sopravvengaR#

imperative"p1*sopravveniamoR"

imperative"p2*sopravveniteR%

imperative"p3-b*sopravvengano
