
scongegnare0https://en.wiktionary.org/?curid=7698053#ItalianÖÌ’"scongegnare*s- + congegnareJTo undo, take apartR

infinitive*scongegnareR
auxiliaryverb*avereR
gerund*scongegnandoR#
presentparticiple*scongegnanteR
pastparticiple*scongegnatoR%
indicative/present"s1*	scongegnoR'
indicative/present"s2*	scongegniR'
indicative/present"s3*	scongegnaR*
indicative/present"p1*scongegniamoR)
indicative/present"p2*scongegnateR)
indicative/present"p3*scongegnanoR)
indicative/imperfect"s1*scongegnavoR+
indicative/imperfect"s2*scongegnaviR+
indicative/imperfect"s3*scongegnavaR-
indicative/imperfect"p1*scongegnavamoR-
indicative/imperfect"p2*scongegnavateR-
indicative/imperfect"p3*scongegnavanoR+
indicative/pasthistoric"s1*
scongegnaiR/
indicative/pasthistoric"s2*scongegnastiR-
indicative/pasthistoric"s3*
scongegn√≤R/
indicative/pasthistoric"p1*scongegnammoR/
indicative/pasthistoric"p2*scongegnasteR0
indicative/pasthistoric"p3*scongegnaronoR'
indicative/future"s1*scongegner√≤R)
indicative/future"s2*scongegneraiR)
indicative/future"s3*scongegner√†R*
indicative/future"p1*scongegneremoR*
indicative/future"p2*scongegnereteR+
indicative/future"p3*scongegnerannoR)
conditional/present	"s1*scongegnereiR-
conditional/present	"s2*scongegnerestiR-
conditional/present	"s3*scongegnerebbeR-
conditional/present	"p1*scongegneremmoR-
conditional/present	"p2*scongegneresteR/
conditional/present	"p3*scongegnerebberoR(
subjunctive/present
"s1-a*	scongegniR*
subjunctive/present
"s2-a*	scongegniR*
subjunctive/present
"s3-a*	scongegniR-
subjunctive/present
"p1-a*scongegniamoR-
subjunctive/present
"p2-a*scongegniateR,
subjunctive/present
"p3-a*scongegninoR-
subjunctive/imperfect"s1-a*scongegnassiR/
subjunctive/imperfect"s2-a*scongegnassiR/
subjunctive/imperfect"s3-a*scongegnasseR1
subjunctive/imperfect"p1-a*scongegnassimoR/
subjunctive/imperfect"p2-a*scongegnasteR1
subjunctive/imperfect"p3-a*scongegnasseroR

imperative"s1R0

imperative"s2*scongegna, non scongegnareR!

imperative"s3-b*	scongegniR"

imperative"p1*scongegniamoR!

imperative"p2*scongegnateR#

imperative"p3-b*scongegnino
