
scorrucciarsi0https://en.wiktionary.org/?curid=7699892#Italian¥˚’"scorrucciarsi:
scorruccioJSynonym of corrucciarsiR

infinitive*scorrucciarsiR
auxiliaryverb*essereR
gerund*scorrucciandosiR&
presentparticiple*scorrucciantesiR0
pastparticiple*scorrucciato, scorrucciatosiR)
indicative/present"s1*mi scorruccioR*
indicative/present"s2*ti scorrucciR+
indicative/present"s3*si scorrucciaR-
indicative/present"p1*ci scorrucciamoR-
indicative/present"p2*vi scorrucciateR-
indicative/present"p3*si scorruccianoR-
indicative/imperfect"s1*mi scorrucciavoR/
indicative/imperfect"s2*ti scorrucciaviR/
indicative/imperfect"s3*si scorrucciavaR1
indicative/imperfect"p1*ci scorrucciavamoR1
indicative/imperfect"p2*vi scorrucciavateR1
indicative/imperfect"p3*si scorrucciavanoR/
indicative/pasthistoric"s1*mi scorrucciaiR3
indicative/pasthistoric"s2*ti scorrucciastiR1
indicative/pasthistoric"s3*si scorrucci√≤R3
indicative/pasthistoric"p1*ci scorrucciammoR3
indicative/pasthistoric"p2*vi scorrucciasteR4
indicative/pasthistoric"p3*si scorrucciaronoR+
indicative/future"s1*mi scorruccier√≤R-
indicative/future"s2*ti scorruccieraiR-
indicative/future"s3*si scorruccier√†R.
indicative/future"p1*ci scorruccieremoR.
indicative/future"p2*vi scorrucciereteR/
indicative/future"p3*si scorruccierannoR-
conditional/present	"s1*mi scorrucciereiR1
conditional/present	"s2*ti scorruccierestiR1
conditional/present	"s3*si scorruccierebbeR1
conditional/present	"p1*ci scorruccieremmoR1
conditional/present	"p2*vi scorruccieresteR3
conditional/present	"p3*si scorruccierebberoR+
subjunctive/present
"s1-a*mi scorrucciR-
subjunctive/present
"s2-a*ti scorrucciR-
subjunctive/present
"s3-a*si scorrucciR0
subjunctive/present
"p1-a*ci scorrucciamoR0
subjunctive/present
"p2-a*vi scorrucciateR/
subjunctive/present
"p3-a*si scorruccinoR1
subjunctive/imperfect"s1-a*mi scorrucciassiR3
subjunctive/imperfect"s2-a*ti scorrucciassiR3
subjunctive/imperfect"s3-a*si scorrucciasseR5
subjunctive/imperfect"p1-a*ci scorrucciassimoR3
subjunctive/imperfect"p2-a*vi scorrucciasteR5
subjunctive/imperfect"p3-a*si scorrucciasseroR

imperative"s1RJ

imperative"s2*4scorrucciati, non ti scorrucciare, non scorrucciartiR$

imperative"s3-b*si scorrucciR$

imperative"p1*scorrucciamociR$

imperative"p2*scorrucciateviR&

imperative"p3-b*si scorruccino
