
schiacciarsi0https://en.wiktionary.org/?curid=1480013#ItalianͪZ"schiacciarsi:schiacciareJ,(reflexive) To get crushed, to get squashed.J@(reflexive) To crush, squeeze or catch (one's finger, foot etc).R

infinitive*schiacciarsiR
auxiliaryverb*essereR
gerund*schiacciandosiR%
presentparticiple*schiacciantesiR.
pastparticiple*schiacciato, schiacciatosiR(
indicative/present"s1*mi schiaccioR)
indicative/present"s2*ti schiacciR*
indicative/present"s3*si schiacciaR,
indicative/present"p1*ci schiacciamoR,
indicative/present"p2*vi schiacciateR,
indicative/present"p3*si schiaccianoR,
indicative/imperfect"s1*mi schiacciavoR.
indicative/imperfect"s2*ti schiacciaviR.
indicative/imperfect"s3*si schiacciavaR0
indicative/imperfect"p1*ci schiacciavamoR0
indicative/imperfect"p2*vi schiacciavateR0
indicative/imperfect"p3*si schiacciavanoR.
indicative/pasthistoric"s1*mi schiacciaiR2
indicative/pasthistoric"s2*ti schiacciastiR0
indicative/pasthistoric"s3*si schiacciòR2
indicative/pasthistoric"p1*ci schiacciammoR2
indicative/pasthistoric"p2*vi schiacciasteR3
indicative/pasthistoric"p3*si schiacciaronoR)
indicative/future"s1*mi schiacceròR+
indicative/future"s2*ti schiacceraiR+
indicative/future"s3*si schiacceràR,
indicative/future"p1*ci schiacceremoR,
indicative/future"p2*vi schiaccereteR-
indicative/future"p3*si schiaccerannoR+
conditional/present	"s1*mi schiaccereiR/
conditional/present	"s2*ti schiaccerestiR/
conditional/present	"s3*si schiaccerebbeR/
conditional/present	"p1*ci schiacceremmoR/
conditional/present	"p2*vi schiacceresteR1
conditional/present	"p3*si schiaccerebberoR*
subjunctive/present
"s1-a*mi schiacciR,
subjunctive/present
"s2-a*ti schiacciR,
subjunctive/present
"s3-a*si schiacciR/
subjunctive/present
"p1-a*ci schiacciamoR/
subjunctive/present
"p2-a*vi schiacciateR.
subjunctive/present
"p3-a*si schiaccinoR0
subjunctive/imperfect"s1-a*mi schiacciassiR2
subjunctive/imperfect"s2-a*ti schiacciassiR2
subjunctive/imperfect"s3-a*si schiacciasseR4
subjunctive/imperfect"p1-a*ci schiacciassimoR2
subjunctive/imperfect"p2-a*vi schiacciasteR4
subjunctive/imperfect"p3-a*si schiacciasseroR

imperative"s1RG

imperative"s2*1schiacciati, non ti schiacciare, non schiacciartiR#

imperative"s3-b*si schiacciR#

imperative"p1*schiacciamociR#

imperative"p2*schiacciateviR%

imperative"p3-b*si schiaccino
