
scheletrire0https://en.wiktionary.org/?curid=3181086#Italianž”Â"scheletrire:scheletritoJ(transitive) To skeletonizeR

infinitive*scheletrireR
auxiliaryverb*avereR
gerund*scheletrendoR#
presentparticiple*scheletrenteR
pastparticiple*scheletritoR(
indicative/present"s1*scheletriscoR*
indicative/present"s2*scheletrisciR*
indicative/present"s3*scheletrisceR*
indicative/present"p1*scheletriamoR)
indicative/present"p2*scheletriteR,
indicative/present"p3*scheletrisconoR)
indicative/imperfect"s1*scheletrivoR+
indicative/imperfect"s2*scheletriviR+
indicative/imperfect"s3*scheletrivaR-
indicative/imperfect"p1*scheletrivamoR-
indicative/imperfect"p2*scheletrivateR-
indicative/imperfect"p3*scheletrivanoR+
indicative/pasthistoric"s1*
scheletriiR/
indicative/pasthistoric"s2*scheletristiR-
indicative/pasthistoric"s3*
scheletrÃ¬R/
indicative/pasthistoric"p1*scheletrimmoR/
indicative/pasthistoric"p2*scheletristeR0
indicative/pasthistoric"p3*scheletrironoR'
indicative/future"s1*scheletrirÃ²R)
indicative/future"s2*scheletriraiR)
indicative/future"s3*scheletrirÃ R*
indicative/future"p1*scheletriremoR*
indicative/future"p2*scheletrireteR+
indicative/future"p3*scheletrirannoR)
conditional/present	"s1*scheletrireiR-
conditional/present	"s2*scheletrirestiR-
conditional/present	"s3*scheletrirebbeR-
conditional/present	"p1*scheletriremmoR-
conditional/present	"p2*scheletriresteR/
conditional/present	"p3*scheletrirebberoR+
subjunctive/present
"s1-a*scheletriscaR-
subjunctive/present
"s2-a*scheletriscaR-
subjunctive/present
"s3-a*scheletriscaR-
subjunctive/present
"p1-a*scheletriamoR-
subjunctive/present
"p2-a*scheletriateR/
subjunctive/present
"p3-a*scheletriscanoR-
subjunctive/imperfect"s1-a*scheletrissiR/
subjunctive/imperfect"s2-a*scheletrissiR/
subjunctive/imperfect"s3-a*scheletrisseR1
subjunctive/imperfect"p1-a*scheletrissimoR/
subjunctive/imperfect"p2-a*scheletristeR1
subjunctive/imperfect"p3-a*scheletrisseroR

imperative"s1R3

imperative"s2*scheletrisci, non scheletrireR$

imperative"s3-b*scheletriscaR"

imperative"p1*scheletriamoR!

imperative"p2*scheletriteR&

imperative"p3-b*scheletriscano
