
	scordarsi/https://en.wiktionary.org/?curid=596363#Italian��$"	scordarsi:nontiscordardiméJreflexive of scordareJ[(reflexive) to forget
Mi sono scordato il suo nome. ― I have forgotten his (or her) name.J$(reflexive, music) to go out of tuneJ (reflexive) to dissent, disagreeR

infinitive*	scordarsiR
auxiliaryverb*essereR
gerund*scordandosiR"
presentparticiple*scordantesiR(
pastparticiple*scordato, scordatosiR%
indicative/present"s1*	mi scordoR'
indicative/present"s2*	ti scordiR'
indicative/present"s3*	si scordaR*
indicative/present"p1*ci scordiamoR)
indicative/present"p2*vi scordateR)
indicative/present"p3*si scordanoR)
indicative/imperfect"s1*mi scordavoR+
indicative/imperfect"s2*ti scordaviR+
indicative/imperfect"s3*si scordavaR-
indicative/imperfect"p1*ci scordavamoR-
indicative/imperfect"p2*vi scordavateR-
indicative/imperfect"p3*si scordavanoR+
indicative/pasthistoric"s1*
mi scordaiR/
indicative/pasthistoric"s2*ti scordastiR-
indicative/pasthistoric"s3*
si scordòR/
indicative/pasthistoric"p1*ci scordammoR/
indicative/pasthistoric"p2*vi scordasteR0
indicative/pasthistoric"p3*si scordaronoR'
indicative/future"s1*mi scorderòR)
indicative/future"s2*ti scorderaiR)
indicative/future"s3*si scorderàR*
indicative/future"p1*ci scorderemoR*
indicative/future"p2*vi scordereteR+
indicative/future"p3*si scorderannoR)
conditional/present	"s1*mi scordereiR-
conditional/present	"s2*ti scorderestiR-
conditional/present	"s3*si scorderebbeR-
conditional/present	"p1*ci scorderemmoR-
conditional/present	"p2*vi scorderesteR/
conditional/present	"p3*si scorderebberoR(
subjunctive/present
"s1-a*	mi scordiR*
subjunctive/present
"s2-a*	ti scordiR*
subjunctive/present
"s3-a*	si scordiR-
subjunctive/present
"p1-a*ci scordiamoR-
subjunctive/present
"p2-a*vi scordiateR,
subjunctive/present
"p3-a*si scordinoR-
subjunctive/imperfect"s1-a*mi scordassiR/
subjunctive/imperfect"s2-a*ti scordassiR/
subjunctive/imperfect"s3-a*si scordasseR1
subjunctive/imperfect"p1-a*ci scordassimoR/
subjunctive/imperfect"p2-a*vi scordasteR1
subjunctive/imperfect"p3-a*si scordasseroR

imperative"s1R>

imperative"s2*(scordati, non ti scordare, non scordartiR!

imperative"s3-b*	si scordiR!

imperative"p1*scordiamociR 

imperative"p2*
scordateviR#

imperative"p3-b*si scordino
