
sconcertare/https://en.wiktionary.org/?curid=878585#Italian˘œ5"sconcertare:sconcertamento:sconcertante:sconcertarsi:sconcertato:sconcertatoreJ9(transitive) To disconcert, befuddle, perplex or bewilderR

infinitive*sconcertareR
auxiliaryverb*avereR
gerund*sconcertandoR#
presentparticiple*sconcertanteR
pastparticiple*sconcertatoR%
indicative/present"s1*	sconcertoR'
indicative/present"s2*	sconcertiR'
indicative/present"s3*	sconcertaR*
indicative/present"p1*sconcertiamoR)
indicative/present"p2*sconcertateR)
indicative/present"p3*sconcertanoR)
indicative/imperfect"s1*sconcertavoR+
indicative/imperfect"s2*sconcertaviR+
indicative/imperfect"s3*sconcertavaR-
indicative/imperfect"p1*sconcertavamoR-
indicative/imperfect"p2*sconcertavateR-
indicative/imperfect"p3*sconcertavanoR+
indicative/pasthistoric"s1*
sconcertaiR/
indicative/pasthistoric"s2*sconcertastiR-
indicative/pasthistoric"s3*
sconcert√≤R/
indicative/pasthistoric"p1*sconcertammoR/
indicative/pasthistoric"p2*sconcertasteR0
indicative/pasthistoric"p3*sconcertaronoR'
indicative/future"s1*sconcerter√≤R)
indicative/future"s2*sconcerteraiR)
indicative/future"s3*sconcerter√†R*
indicative/future"p1*sconcerteremoR*
indicative/future"p2*sconcertereteR+
indicative/future"p3*sconcerterannoR)
conditional/present	"s1*sconcertereiR-
conditional/present	"s2*sconcerterestiR-
conditional/present	"s3*sconcerterebbeR-
conditional/present	"p1*sconcerteremmoR-
conditional/present	"p2*sconcerteresteR/
conditional/present	"p3*sconcerterebberoR(
subjunctive/present
"s1-a*	sconcertiR*
subjunctive/present
"s2-a*	sconcertiR*
subjunctive/present
"s3-a*	sconcertiR-
subjunctive/present
"p1-a*sconcertiamoR-
subjunctive/present
"p2-a*sconcertiateR,
subjunctive/present
"p3-a*sconcertinoR-
subjunctive/imperfect"s1-a*sconcertassiR/
subjunctive/imperfect"s2-a*sconcertassiR/
subjunctive/imperfect"s3-a*sconcertasseR1
subjunctive/imperfect"p1-a*sconcertassimoR/
subjunctive/imperfect"p2-a*sconcertasteR1
subjunctive/imperfect"p3-a*sconcertasseroR

imperative"s1R0

imperative"s2*sconcerta, non sconcertareR!

imperative"s3-b*	sconcertiR"

imperative"p1*sconcertiamoR!

imperative"p2*sconcertateR#

imperative"p3-b*sconcertino
