
sussurrarsi0https://en.wiktionary.org/?curid=1089303#Italian—¾B"sussurrarsi:
sussurrareJ (reflexive) To mutter to oneselfR

infinitive*sussurrarsiR
auxiliaryverb*essereR
gerund*sussurrandosiR$
presentparticiple*sussurrantesiR,
pastparticiple*sussurrato, sussurratosiR'
indicative/present"s1*mi sussurroR)
indicative/present"s2*ti sussurriR)
indicative/present"s3*si sussurraR,
indicative/present"p1*ci sussurriamoR+
indicative/present"p2*vi sussurrateR+
indicative/present"p3*si sussurranoR+
indicative/imperfect"s1*mi sussurravoR-
indicative/imperfect"s2*ti sussurraviR-
indicative/imperfect"s3*si sussurravaR/
indicative/imperfect"p1*ci sussurravamoR/
indicative/imperfect"p2*vi sussurravateR/
indicative/imperfect"p3*si sussurravanoR-
indicative/pasthistoric"s1*mi sussurraiR1
indicative/pasthistoric"s2*ti sussurrastiR/
indicative/pasthistoric"s3*si sussurrÃ²R1
indicative/pasthistoric"p1*ci sussurrammoR1
indicative/pasthistoric"p2*vi sussurrasteR2
indicative/pasthistoric"p3*si sussurraronoR)
indicative/future"s1*mi sussurrerÃ²R+
indicative/future"s2*ti sussurreraiR+
indicative/future"s3*si sussurrerÃ R,
indicative/future"p1*ci sussurreremoR,
indicative/future"p2*vi sussurrereteR-
indicative/future"p3*si sussurrerannoR+
conditional/present	"s1*mi sussurrereiR/
conditional/present	"s2*ti sussurrerestiR/
conditional/present	"s3*si sussurrerebbeR/
conditional/present	"p1*ci sussurreremmoR/
conditional/present	"p2*vi sussurreresteR1
conditional/present	"p3*si sussurrerebberoR*
subjunctive/present
"s1-a*mi sussurriR,
subjunctive/present
"s2-a*ti sussurriR,
subjunctive/present
"s3-a*si sussurriR/
subjunctive/present
"p1-a*ci sussurriamoR/
subjunctive/present
"p2-a*vi sussurriateR.
subjunctive/present
"p3-a*si sussurrinoR/
subjunctive/imperfect"s1-a*mi sussurrassiR1
subjunctive/imperfect"s2-a*ti sussurrassiR1
subjunctive/imperfect"s3-a*si sussurrasseR3
subjunctive/imperfect"p1-a*ci sussurrassimoR1
subjunctive/imperfect"p2-a*vi sussurrasteR3
subjunctive/imperfect"p3-a*si sussurrasseroR

imperative"s1RD

imperative"s2*.sussurrati, non ti sussurrare, non sussurrartiR#

imperative"s3-b*si sussurriR#

imperative"p1*sussurriamociR"

imperative"p2*sussurrateviR%

imperative"p3-b*si sussurrino
