
spicciolare0https://en.wiktionary.org/?curid=3435014#ItalianÜ‘—"spicciolare*s- + picciolo + -are:spicciolame:spicciolato:	spiccioloJ)(transitive) to pluck (especially grapes)J9(transitive) to give change for (a small amount of money)R

infinitive*spicciolareR
auxiliaryverb*avereR
gerund*spicciolandoR#
presentparticiple*spicciolanteR
pastparticiple*spicciolatoR%
indicative/present"s1*	spiccioloR'
indicative/present"s2*	spiccioliR'
indicative/present"s3*	spicciolaR*
indicative/present"p1*spiccioliamoR)
indicative/present"p2*spicciolateR)
indicative/present"p3*spicciolanoR)
indicative/imperfect"s1*spicciolavoR+
indicative/imperfect"s2*spicciolaviR+
indicative/imperfect"s3*spicciolavaR-
indicative/imperfect"p1*spicciolavamoR-
indicative/imperfect"p2*spicciolavateR-
indicative/imperfect"p3*spicciolavanoR+
indicative/pasthistoric"s1*
spicciolaiR/
indicative/pasthistoric"s2*spicciolastiR-
indicative/pasthistoric"s3*
spicciol√≤R/
indicative/pasthistoric"p1*spicciolammoR/
indicative/pasthistoric"p2*spicciolasteR0
indicative/pasthistoric"p3*spicciolaronoR'
indicative/future"s1*spiccioler√≤R)
indicative/future"s2*spiccioleraiR)
indicative/future"s3*spiccioler√†R*
indicative/future"p1*spiccioleremoR*
indicative/future"p2*spicciolereteR+
indicative/future"p3*spicciolerannoR)
conditional/present	"s1*spicciolereiR-
conditional/present	"s2*spicciolerestiR-
conditional/present	"s3*spicciolerebbeR-
conditional/present	"p1*spiccioleremmoR-
conditional/present	"p2*spiccioleresteR/
conditional/present	"p3*spicciolerebberoR(
subjunctive/present
"s1-a*	spiccioliR*
subjunctive/present
"s2-a*	spiccioliR*
subjunctive/present
"s3-a*	spiccioliR-
subjunctive/present
"p1-a*spiccioliamoR-
subjunctive/present
"p2-a*spiccioliateR,
subjunctive/present
"p3-a*spicciolinoR-
subjunctive/imperfect"s1-a*spicciolassiR/
subjunctive/imperfect"s2-a*spicciolassiR/
subjunctive/imperfect"s3-a*spicciolasseR1
subjunctive/imperfect"p1-a*spicciolassimoR/
subjunctive/imperfect"p2-a*spicciolasteR1
subjunctive/imperfect"p3-a*spicciolasseroR

imperative"s1R0

imperative"s2*spicciola, non spicciolareR!

imperative"s3-b*	spiccioliR"

imperative"p1*spiccioliamoR!

imperative"p2*spicciolateR#

imperative"p3-b*spicciolino
