
sbarbettare0https://en.wiktionary.org/?curid=7684938#Italianʆ�"sbarbettare:sbarbettaturaJ)To trim the graft of a grafted fruit treeR

infinitive*sbarbettareR
auxiliaryverb*avereR
gerund*sbarbettandoR#
presentparticiple*sbarbettanteR
pastparticiple*sbarbettatoR%
indicative/present"s1*	sbarbettoR'
indicative/present"s2*	sbarbettiR'
indicative/present"s3*	sbarbettaR*
indicative/present"p1*sbarbettiamoR)
indicative/present"p2*sbarbettateR)
indicative/present"p3*sbarbettanoR)
indicative/imperfect"s1*sbarbettavoR+
indicative/imperfect"s2*sbarbettaviR+
indicative/imperfect"s3*sbarbettavaR-
indicative/imperfect"p1*sbarbettavamoR-
indicative/imperfect"p2*sbarbettavateR-
indicative/imperfect"p3*sbarbettavanoR+
indicative/pasthistoric"s1*
sbarbettaiR/
indicative/pasthistoric"s2*sbarbettastiR-
indicative/pasthistoric"s3*
sbarbettòR/
indicative/pasthistoric"p1*sbarbettammoR/
indicative/pasthistoric"p2*sbarbettasteR0
indicative/pasthistoric"p3*sbarbettaronoR'
indicative/future"s1*sbarbetteròR)
indicative/future"s2*sbarbetteraiR)
indicative/future"s3*sbarbetteràR*
indicative/future"p1*sbarbetteremoR*
indicative/future"p2*sbarbettereteR+
indicative/future"p3*sbarbetterannoR)
conditional/present	"s1*sbarbettereiR-
conditional/present	"s2*sbarbetterestiR-
conditional/present	"s3*sbarbetterebbeR-
conditional/present	"p1*sbarbetteremmoR-
conditional/present	"p2*sbarbetteresteR/
conditional/present	"p3*sbarbetterebberoR(
subjunctive/present
"s1-a*	sbarbettiR*
subjunctive/present
"s2-a*	sbarbettiR*
subjunctive/present
"s3-a*	sbarbettiR-
subjunctive/present
"p1-a*sbarbettiamoR-
subjunctive/present
"p2-a*sbarbettiateR,
subjunctive/present
"p3-a*sbarbettinoR-
subjunctive/imperfect"s1-a*sbarbettassiR/
subjunctive/imperfect"s2-a*sbarbettassiR/
subjunctive/imperfect"s3-a*sbarbettasseR1
subjunctive/imperfect"p1-a*sbarbettassimoR/
subjunctive/imperfect"p2-a*sbarbettasteR1
subjunctive/imperfect"p3-a*sbarbettasseroR

imperative"s1R0

imperative"s2*sbarbetta, non sbarbettareR!

imperative"s3-b*	sbarbettiR"

imperative"p1*sbarbettiamoR!

imperative"p2*sbarbettateR#

imperative"p3-b*sbarbettino
