
smascherare/https://en.wiktionary.org/?curid=880137#Italian��5"smascherare*Fs- + maschera (“mask”) + -are; cognate with Piedmontese smascheré2IPA(key): /zmas.keˈra.re/:smascherarsi:smascheratoreJ#(transitive) to unmask, see throughJ(transitive) to uncoverR

infinitive*smascherareR
auxiliaryverb*avereR
gerund*smascherandoR#
presentparticiple*smascheranteR
pastparticiple*smascheratoR%
indicative/present"s1*	smascheroR'
indicative/present"s2*	smascheriR'
indicative/present"s3*	smascheraR*
indicative/present"p1*smascheriamoR)
indicative/present"p2*smascherateR)
indicative/present"p3*smascheranoR)
indicative/imperfect"s1*smascheravoR+
indicative/imperfect"s2*smascheraviR+
indicative/imperfect"s3*smascheravaR-
indicative/imperfect"p1*smascheravamoR-
indicative/imperfect"p2*smascheravateR-
indicative/imperfect"p3*smascheravanoR+
indicative/pasthistoric"s1*
smascheraiR/
indicative/pasthistoric"s2*smascherastiR-
indicative/pasthistoric"s3*
smascheròR/
indicative/pasthistoric"p1*smascherammoR/
indicative/pasthistoric"p2*smascherasteR0
indicative/pasthistoric"p3*smascheraronoR'
indicative/future"s1*smaschereròR)
indicative/future"s2*smaschereraiR)
indicative/future"s3*smaschereràR*
indicative/future"p1*smaschereremoR*
indicative/future"p2*smascherereteR+
indicative/future"p3*smaschererannoR)
conditional/present	"s1*smascherereiR-
conditional/present	"s2*smaschererestiR-
conditional/present	"s3*smaschererebbeR-
conditional/present	"p1*smaschereremmoR-
conditional/present	"p2*smaschereresteR/
conditional/present	"p3*smaschererebberoR(
subjunctive/present
"s1-a*	smascheriR*
subjunctive/present
"s2-a*	smascheriR*
subjunctive/present
"s3-a*	smascheriR-
subjunctive/present
"p1-a*smascheriamoR-
subjunctive/present
"p2-a*smascheriateR,
subjunctive/present
"p3-a*smascherinoR-
subjunctive/imperfect"s1-a*smascherassiR/
subjunctive/imperfect"s2-a*smascherassiR/
subjunctive/imperfect"s3-a*smascherasseR1
subjunctive/imperfect"p1-a*smascherassimoR/
subjunctive/imperfect"p2-a*smascherasteR1
subjunctive/imperfect"p3-a*smascherasseroR

imperative"s1R0

imperative"s2*smaschera, non smascherareR!

imperative"s3-b*	smascheriR"

imperative"p1*smascheriamoR!

imperative"p2*smascherateR#

imperative"p3-b*smascherino
