
sbaluginare0https://en.wiktionary.org/?curid=7684758#ItalianñÖ’" sbaluginare (intransitive, rare)*s- + baluginareJto flash; to shine; to glitterJto come to mindR

infinitive*sbaluginareR 
auxiliaryverb*avere, essereR
gerund*sbaluginandoR#
presentparticiple*sbaluginanteR
pastparticiple*sbaluginatoR%
indicative/present"s1*	sbaluginoR'
indicative/present"s2*	sbaluginiR'
indicative/present"s3*	sbaluginaR*
indicative/present"p1*sbaluginiamoR)
indicative/present"p2*sbaluginateR)
indicative/present"p3*sbaluginanoR)
indicative/imperfect"s1*sbaluginavoR+
indicative/imperfect"s2*sbaluginaviR+
indicative/imperfect"s3*sbaluginavaR-
indicative/imperfect"p1*sbaluginavamoR-
indicative/imperfect"p2*sbaluginavateR-
indicative/imperfect"p3*sbaluginavanoR+
indicative/pasthistoric"s1*
sbaluginaiR/
indicative/pasthistoric"s2*sbaluginastiR-
indicative/pasthistoric"s3*
sbalugin√≤R/
indicative/pasthistoric"p1*sbaluginammoR/
indicative/pasthistoric"p2*sbaluginasteR0
indicative/pasthistoric"p3*sbaluginaronoR'
indicative/future"s1*sbaluginer√≤R)
indicative/future"s2*sbalugineraiR)
indicative/future"s3*sbaluginer√†R*
indicative/future"p1*sbalugineremoR*
indicative/future"p2*sbaluginereteR+
indicative/future"p3*sbaluginerannoR)
conditional/present	"s1*sbaluginereiR-
conditional/present	"s2*sbaluginerestiR-
conditional/present	"s3*sbaluginerebbeR-
conditional/present	"p1*sbalugineremmoR-
conditional/present	"p2*sbalugineresteR/
conditional/present	"p3*sbaluginerebberoR(
subjunctive/present
"s1-a*	sbaluginiR*
subjunctive/present
"s2-a*	sbaluginiR*
subjunctive/present
"s3-a*	sbaluginiR-
subjunctive/present
"p1-a*sbaluginiamoR-
subjunctive/present
"p2-a*sbaluginiateR,
subjunctive/present
"p3-a*sbalugininoR-
subjunctive/imperfect"s1-a*sbaluginassiR/
subjunctive/imperfect"s2-a*sbaluginassiR/
subjunctive/imperfect"s3-a*sbaluginasseR1
subjunctive/imperfect"p1-a*sbaluginassimoR/
subjunctive/imperfect"p2-a*sbaluginasteR1
subjunctive/imperfect"p3-a*sbaluginasseroR

imperative"s1R0

imperative"s2*sbalugina, non sbaluginareR!

imperative"s3-b*	sbaluginiR"

imperative"p1*sbaluginiamoR!

imperative"p2*sbaluginateR#

imperative"p3-b*sbaluginino
