
scardassare0https://en.wiktionary.org/?curid=3178122#Italianä˝¡"scardassare:scardassatore:scardassatura:	scardassoJ(transitive) To card (wool etc)R

infinitive*scardassareR
auxiliaryverb*avereR
gerund*scardassandoR#
presentparticiple*scardassanteR
pastparticiple*scardassatoR%
indicative/present"s1*	scardassoR'
indicative/present"s2*	scardassiR'
indicative/present"s3*	scardassaR*
indicative/present"p1*scardassiamoR)
indicative/present"p2*scardassateR)
indicative/present"p3*scardassanoR)
indicative/imperfect"s1*scardassavoR+
indicative/imperfect"s2*scardassaviR+
indicative/imperfect"s3*scardassavaR-
indicative/imperfect"p1*scardassavamoR-
indicative/imperfect"p2*scardassavateR-
indicative/imperfect"p3*scardassavanoR+
indicative/pasthistoric"s1*
scardassaiR/
indicative/pasthistoric"s2*scardassastiR-
indicative/pasthistoric"s3*
scardass√≤R/
indicative/pasthistoric"p1*scardassammoR/
indicative/pasthistoric"p2*scardassasteR0
indicative/pasthistoric"p3*scardassaronoR'
indicative/future"s1*scardasser√≤R)
indicative/future"s2*scardasseraiR)
indicative/future"s3*scardasser√†R*
indicative/future"p1*scardasseremoR*
indicative/future"p2*scardassereteR+
indicative/future"p3*scardasserannoR)
conditional/present	"s1*scardassereiR-
conditional/present	"s2*scardasserestiR-
conditional/present	"s3*scardasserebbeR-
conditional/present	"p1*scardasseremmoR-
conditional/present	"p2*scardasseresteR/
conditional/present	"p3*scardasserebberoR(
subjunctive/present
"s1-a*	scardassiR*
subjunctive/present
"s2-a*	scardassiR*
subjunctive/present
"s3-a*	scardassiR-
subjunctive/present
"p1-a*scardassiamoR-
subjunctive/present
"p2-a*scardassiateR,
subjunctive/present
"p3-a*scardassinoR-
subjunctive/imperfect"s1-a*scardassassiR/
subjunctive/imperfect"s2-a*scardassassiR/
subjunctive/imperfect"s3-a*scardassasseR1
subjunctive/imperfect"p1-a*scardassassimoR/
subjunctive/imperfect"p2-a*scardassasteR1
subjunctive/imperfect"p3-a*scardassasseroR

imperative"s1R0

imperative"s2*scardassa, non scardassareR!

imperative"s3-b*	scardassiR"

imperative"p1*scardassiamoR!

imperative"p2*scardassateR#

imperative"p3-b*scardassino
