
strabiliarsi/https://en.wiktionary.org/?curid=897658#Italian˙‰6"strabiliarsi:strabiliante:strabiliareJ&(reflexive) To be astonished or amazedR

infinitive*strabilarsiR
auxiliaryverb*essereR
gerund*strabilandosiR$
presentparticiple*strabilantesiR,
pastparticiple*strabilato, strabilatosiR'
indicative/present"s1*mi strabiloR(
indicative/present"s2*
ti strabilR)
indicative/present"s3*si strabilaR+
indicative/present"p1*ci strabilamoR+
indicative/present"p2*vi strabilateR+
indicative/present"p3*si strabilanoR+
indicative/imperfect"s1*mi strabilavoR-
indicative/imperfect"s2*ti strabilaviR-
indicative/imperfect"s3*si strabilavaR/
indicative/imperfect"p1*ci strabilavamoR/
indicative/imperfect"p2*vi strabilavateR/
indicative/imperfect"p3*si strabilavanoR-
indicative/pasthistoric"s1*mi strabilaiR1
indicative/pasthistoric"s2*ti strabilastiR/
indicative/pasthistoric"s3*si strabil√≤R1
indicative/pasthistoric"p1*ci strabilammoR1
indicative/pasthistoric"p2*vi strabilasteR2
indicative/pasthistoric"p3*si strabilaronoR)
indicative/future"s1*mi strabiler√≤R+
indicative/future"s2*ti strabileraiR+
indicative/future"s3*si strabiler√†R,
indicative/future"p1*ci strabileremoR,
indicative/future"p2*vi strabilereteR-
indicative/future"p3*si strabilerannoR+
conditional/present	"s1*mi strabilereiR/
conditional/present	"s2*ti strabilerestiR/
conditional/present	"s3*si strabilerebbeR/
conditional/present	"p1*ci strabileremmoR/
conditional/present	"p2*vi strabileresteR1
conditional/present	"p3*si strabilerebberoR)
subjunctive/present
"s1-a*
mi strabilR+
subjunctive/present
"s2-a*
ti strabilR+
subjunctive/present
"s3-a*
si strabilR.
subjunctive/present
"p1-a*ci strabilamoR.
subjunctive/present
"p2-a*vi strabilateR-
subjunctive/present
"p3-a*si strabilnoR/
subjunctive/imperfect"s1-a*mi strabilassiR1
subjunctive/imperfect"s2-a*ti strabilassiR1
subjunctive/imperfect"s3-a*si strabilasseR3
subjunctive/imperfect"p1-a*ci strabilassimoR1
subjunctive/imperfect"p2-a*vi strabilasteR3
subjunctive/imperfect"p3-a*si strabilasseroR

imperative"s1RD

imperative"s2*.strabilati, non ti strabilare, non strabilartiR"

imperative"s3-b*
si strabilR"

imperative"p1*strabilamociR"

imperative"p2*strabilateviR$

imperative"p3-b*si strabilno
