
sconturbare0https://en.wiktionary.org/?curid=7698261#Italian’Ó’"sconturbare*From turbareJTo deeply disturb or troubleR

infinitive*sconturbareR
auxiliaryverb*avereR
gerund*sconturbandoR#
presentparticiple*sconturbanteR
pastparticiple*sconturbatoR%
indicative/present"s1*	sconturboR'
indicative/present"s2*	sconturbiR'
indicative/present"s3*	sconturbaR*
indicative/present"p1*sconturbiamoR)
indicative/present"p2*sconturbateR)
indicative/present"p3*sconturbanoR)
indicative/imperfect"s1*sconturbavoR+
indicative/imperfect"s2*sconturbaviR+
indicative/imperfect"s3*sconturbavaR-
indicative/imperfect"p1*sconturbavamoR-
indicative/imperfect"p2*sconturbavateR-
indicative/imperfect"p3*sconturbavanoR+
indicative/pasthistoric"s1*
sconturbaiR/
indicative/pasthistoric"s2*sconturbastiR-
indicative/pasthistoric"s3*
sconturb√≤R/
indicative/pasthistoric"p1*sconturbammoR/
indicative/pasthistoric"p2*sconturbasteR0
indicative/pasthistoric"p3*sconturbaronoR'
indicative/future"s1*sconturber√≤R)
indicative/future"s2*sconturberaiR)
indicative/future"s3*sconturber√†R*
indicative/future"p1*sconturberemoR*
indicative/future"p2*sconturbereteR+
indicative/future"p3*sconturberannoR)
conditional/present	"s1*sconturbereiR-
conditional/present	"s2*sconturberestiR-
conditional/present	"s3*sconturberebbeR-
conditional/present	"p1*sconturberemmoR-
conditional/present	"p2*sconturberesteR/
conditional/present	"p3*sconturberebberoR(
subjunctive/present
"s1-a*	sconturbiR*
subjunctive/present
"s2-a*	sconturbiR*
subjunctive/present
"s3-a*	sconturbiR-
subjunctive/present
"p1-a*sconturbiamoR-
subjunctive/present
"p2-a*sconturbiateR,
subjunctive/present
"p3-a*sconturbinoR-
subjunctive/imperfect"s1-a*sconturbassiR/
subjunctive/imperfect"s2-a*sconturbassiR/
subjunctive/imperfect"s3-a*sconturbasseR1
subjunctive/imperfect"p1-a*sconturbassimoR/
subjunctive/imperfect"p2-a*sconturbasteR1
subjunctive/imperfect"p3-a*sconturbasseroR

imperative"s1R0

imperative"s2*sconturba, non sconturbareR!

imperative"s3-b*	sconturbiR"

imperative"p1*sconturbiamoR!

imperative"p2*sconturbateR#

imperative"p3-b*sconturbino
