
sconvolgere/https://en.wiktionary.org/?curid=704054#Italian¶ü*"sconvolgere*s- + convolgereJ5(transitive) to upset, disturb (throw into confusion)J!(transitive) to perturb, unsettleJ!(transitive) to devastate, ravageR

infinitive*sconvolgereR
auxiliaryverb*avereR
gerund*sconvolgendoR#
presentparticiple*sconvolgenteR
pastparticiple*	sconvoltoR%
indicative/present"s1*	sconvolgoR'
indicative/present"s2*	sconvolgiR'
indicative/present"s3*	sconvolgeR*
indicative/present"p1*sconvolgiamoR)
indicative/present"p2*sconvolgeteR)
indicative/present"p3*sconvolgonoR)
indicative/imperfect"s1*sconvolgevoR+
indicative/imperfect"s2*sconvolgeviR+
indicative/imperfect"s3*sconvolgevaR-
indicative/imperfect"p1*sconvolgevamoR-
indicative/imperfect"p2*sconvolgevateR-
indicative/imperfect"p3*sconvolgevanoR*
indicative/pasthistoric"s1*	sconvolsiR/
indicative/pasthistoric"s2*sconvolgestiR,
indicative/pasthistoric"s3*	sconvolseR/
indicative/pasthistoric"p1*sconvolgemmoR/
indicative/pasthistoric"p2*sconvolgesteR.
indicative/pasthistoric"p3*sconvolseroR'
indicative/future"s1*sconvolgerÃ²R)
indicative/future"s2*sconvolgeraiR)
indicative/future"s3*sconvolgerÃ R*
indicative/future"p1*sconvolgeremoR*
indicative/future"p2*sconvolgereteR+
indicative/future"p3*sconvolgerannoR)
conditional/present	"s1*sconvolgereiR-
conditional/present	"s2*sconvolgerestiR-
conditional/present	"s3*sconvolgerebbeR-
conditional/present	"p1*sconvolgeremmoR-
conditional/present	"p2*sconvolgeresteR/
conditional/present	"p3*sconvolgerebberoR(
subjunctive/present
"s1-a*	sconvolgaR*
subjunctive/present
"s2-a*	sconvolgaR*
subjunctive/present
"s3-a*	sconvolgaR-
subjunctive/present
"p1-a*sconvolgiamoR-
subjunctive/present
"p2-a*sconvolgiateR,
subjunctive/present
"p3-a*sconvolganoR-
subjunctive/imperfect"s1-a*sconvolgessiR/
subjunctive/imperfect"s2-a*sconvolgessiR/
subjunctive/imperfect"s3-a*sconvolgesseR1
subjunctive/imperfect"p1-a*sconvolgessimoR/
subjunctive/imperfect"p2-a*sconvolgesteR1
subjunctive/imperfect"p3-a*sconvolgesseroR

imperative"s1R0

imperative"s2*sconvolgi, non sconvolgereR!

imperative"s3-b*	sconvolgaR"

imperative"p1*sconvolgiamoR!

imperative"p2*sconvolgeteR#

imperative"p3-b*sconvolgano
