
scontorcere/https://en.wiktionary.org/?curid=701749#ItalianµÍ*"scontorcere:
contorcere:scontorcimentoJ!(transitive) To contort violentlyR

infinitive*scontorcereR
auxiliaryverb*avereR
gerund*scontorcendoR#
presentparticiple*scontorcenteR
pastparticiple*	scontortoR%
indicative/present"s1*	scontorcoR'
indicative/present"s2*	scontorciR'
indicative/present"s3*	scontorceR*
indicative/present"p1*scontorciamoR)
indicative/present"p2*scontorceteR)
indicative/present"p3*scontorconoR)
indicative/imperfect"s1*scontorcevoR+
indicative/imperfect"s2*scontorceviR+
indicative/imperfect"s3*scontorcevaR-
indicative/imperfect"p1*scontorcevamoR-
indicative/imperfect"p2*scontorcevateR-
indicative/imperfect"p3*scontorcevanoR*
indicative/pasthistoric"s1*	scontorsiR/
indicative/pasthistoric"s2*scontorcestiR,
indicative/pasthistoric"s3*	scontorseR/
indicative/pasthistoric"p1*scontorcemmoR/
indicative/pasthistoric"p2*scontorcesteR.
indicative/pasthistoric"p3*scontorseroR'
indicative/future"s1*scontorcer√≤R)
indicative/future"s2*scontorceraiR)
indicative/future"s3*scontorcer√†R*
indicative/future"p1*scontorceremoR*
indicative/future"p2*scontorcereteR+
indicative/future"p3*scontorcerannoR)
conditional/present	"s1*scontorcereiR-
conditional/present	"s2*scontorcerestiR-
conditional/present	"s3*scontorcerebbeR-
conditional/present	"p1*scontorceremmoR-
conditional/present	"p2*scontorceresteR/
conditional/present	"p3*scontorcerebberoR(
subjunctive/present
"s1-a*	scontorcaR*
subjunctive/present
"s2-a*	scontorcaR*
subjunctive/present
"s3-a*	scontorcaR-
subjunctive/present
"p1-a*scontorciamoR-
subjunctive/present
"p2-a*scontorciateR,
subjunctive/present
"p3-a*scontorcanoR-
subjunctive/imperfect"s1-a*scontorcessiR/
subjunctive/imperfect"s2-a*scontorcessiR/
subjunctive/imperfect"s3-a*scontorcesseR1
subjunctive/imperfect"p1-a*scontorcessimoR/
subjunctive/imperfect"p2-a*scontorcesteR1
subjunctive/imperfect"p3-a*scontorcesseroR

imperative"s1R0

imperative"s2*scontorci, non scontorcereR!

imperative"s3-b*	scontorcaR"

imperative"p1*scontorciamoR!

imperative"p2*scontorceteR#

imperative"p3-b*scontorcano
