
sbottonarsi0https://en.wiktionary.org/?curid=1266461#Italianù¶M"sbottonarsiJreflexive of sbottonareJ(reflexive) to unbuttonJ(reflexive) to open upR

infinitive*sbottonarsiR
auxiliaryverb*essereR
gerund*sbottonandosiR$
presentparticiple*sbottonantesiR,
pastparticiple*sbottonato, sbottonatosiR'
indicative/present"s1*mi sbottonoR)
indicative/present"s2*ti sbottoniR)
indicative/present"s3*si sbottonaR,
indicative/present"p1*ci sbottoniamoR+
indicative/present"p2*vi sbottonateR+
indicative/present"p3*si sbottonanoR+
indicative/imperfect"s1*mi sbottonavoR-
indicative/imperfect"s2*ti sbottonaviR-
indicative/imperfect"s3*si sbottonavaR/
indicative/imperfect"p1*ci sbottonavamoR/
indicative/imperfect"p2*vi sbottonavateR/
indicative/imperfect"p3*si sbottonavanoR-
indicative/pasthistoric"s1*mi sbottonaiR1
indicative/pasthistoric"s2*ti sbottonastiR/
indicative/pasthistoric"s3*si sbotton√≤R1
indicative/pasthistoric"p1*ci sbottonammoR1
indicative/pasthistoric"p2*vi sbottonasteR2
indicative/pasthistoric"p3*si sbottonaronoR)
indicative/future"s1*mi sbottoner√≤R+
indicative/future"s2*ti sbottoneraiR+
indicative/future"s3*si sbottoner√†R,
indicative/future"p1*ci sbottoneremoR,
indicative/future"p2*vi sbottonereteR-
indicative/future"p3*si sbottonerannoR+
conditional/present	"s1*mi sbottonereiR/
conditional/present	"s2*ti sbottonerestiR/
conditional/present	"s3*si sbottonerebbeR/
conditional/present	"p1*ci sbottoneremmoR/
conditional/present	"p2*vi sbottoneresteR1
conditional/present	"p3*si sbottonerebberoR*
subjunctive/present
"s1-a*mi sbottoniR,
subjunctive/present
"s2-a*ti sbottoniR,
subjunctive/present
"s3-a*si sbottoniR/
subjunctive/present
"p1-a*ci sbottoniamoR/
subjunctive/present
"p2-a*vi sbottoniateR.
subjunctive/present
"p3-a*si sbottoninoR/
subjunctive/imperfect"s1-a*mi sbottonassiR1
subjunctive/imperfect"s2-a*ti sbottonassiR1
subjunctive/imperfect"s3-a*si sbottonasseR3
subjunctive/imperfect"p1-a*ci sbottonassimoR1
subjunctive/imperfect"p2-a*vi sbottonasteR3
subjunctive/imperfect"p3-a*si sbottonasseroR

imperative"s1RD

imperative"s2*.sbottonati, non ti sbottonare, non sbottonartiR#

imperative"s3-b*si sbottoniR#

imperative"p1*sbottoniamociR"

imperative"p2*sbottonateviR%

imperative"p3-b*si sbottonino
