
scarmigliarsi0https://en.wiktionary.org/?curid=1224919#Italian◊·J"scarmigliarsi:scarmigliare:scarmigliatoJ(reflexive) To be dishevelledR

infinitive*scarmigliarsiR
auxiliaryverb*essereR
gerund*scarmigliandosiR&
presentparticiple*scarmigliantesiR0
pastparticiple*scarmigliato, scarmigliatosiR)
indicative/present"s1*mi scarmiglioR*
indicative/present"s2*ti scarmigliR+
indicative/present"s3*si scarmigliaR-
indicative/present"p1*ci scarmigliamoR-
indicative/present"p2*vi scarmigliateR-
indicative/present"p3*si scarmiglianoR-
indicative/imperfect"s1*mi scarmigliavoR/
indicative/imperfect"s2*ti scarmigliaviR/
indicative/imperfect"s3*si scarmigliavaR1
indicative/imperfect"p1*ci scarmigliavamoR1
indicative/imperfect"p2*vi scarmigliavateR1
indicative/imperfect"p3*si scarmigliavanoR/
indicative/pasthistoric"s1*mi scarmigliaiR3
indicative/pasthistoric"s2*ti scarmigliastiR1
indicative/pasthistoric"s3*si scarmigli√≤R3
indicative/pasthistoric"p1*ci scarmigliammoR3
indicative/pasthistoric"p2*vi scarmigliasteR4
indicative/pasthistoric"p3*si scarmigliaronoR+
indicative/future"s1*mi scarmiglier√≤R-
indicative/future"s2*ti scarmiglieraiR-
indicative/future"s3*si scarmiglier√†R.
indicative/future"p1*ci scarmiglieremoR.
indicative/future"p2*vi scarmigliereteR/
indicative/future"p3*si scarmiglierannoR-
conditional/present	"s1*mi scarmigliereiR1
conditional/present	"s2*ti scarmiglierestiR1
conditional/present	"s3*si scarmiglierebbeR1
conditional/present	"p1*ci scarmiglieremmoR1
conditional/present	"p2*vi scarmiglieresteR3
conditional/present	"p3*si scarmiglierebberoR+
subjunctive/present
"s1-a*mi scarmigliR-
subjunctive/present
"s2-a*ti scarmigliR-
subjunctive/present
"s3-a*si scarmigliR0
subjunctive/present
"p1-a*ci scarmigliamoR0
subjunctive/present
"p2-a*vi scarmigliateR/
subjunctive/present
"p3-a*si scarmiglinoR1
subjunctive/imperfect"s1-a*mi scarmigliassiR3
subjunctive/imperfect"s2-a*ti scarmigliassiR3
subjunctive/imperfect"s3-a*si scarmigliasseR5
subjunctive/imperfect"p1-a*ci scarmigliassimoR3
subjunctive/imperfect"p2-a*vi scarmigliasteR5
subjunctive/imperfect"p3-a*si scarmigliasseroR

imperative"s1RJ

imperative"s2*4scarmigliati, non ti scarmigliare, non scarmigliartiR$

imperative"s3-b*si scarmigliR$

imperative"p1*scarmigliamociR$

imperative"p2*scarmigliateviR&

imperative"p3-b*si scarmiglino
