
strangolare/https://en.wiktionary.org/?curid=667977#Italian��("strangolare*�From Latin strangulō, strangulāre, from Ancient Greek στραγγαλόομαι (strangalóomai, “to strangle”), from στραγγάλη (strangálē, “a halter”).J8(transitive) To strangle, to choke, to throttle, to neckR

infinitive*strangolareR
auxiliaryverb*avereR
gerund*strangolandoR#
presentparticiple*strangolanteR
pastparticiple*strangolatoR%
indicative/present"s1*	strangoloR'
indicative/present"s2*	strangoliR'
indicative/present"s3*	strangolaR*
indicative/present"p1*strangoliamoR)
indicative/present"p2*strangolateR)
indicative/present"p3*strangolanoR)
indicative/imperfect"s1*strangolavoR+
indicative/imperfect"s2*strangolaviR+
indicative/imperfect"s3*strangolavaR-
indicative/imperfect"p1*strangolavamoR-
indicative/imperfect"p2*strangolavateR-
indicative/imperfect"p3*strangolavanoR+
indicative/pasthistoric"s1*
strangolaiR/
indicative/pasthistoric"s2*strangolastiR-
indicative/pasthistoric"s3*
strangolòR/
indicative/pasthistoric"p1*strangolammoR/
indicative/pasthistoric"p2*strangolasteR0
indicative/pasthistoric"p3*strangolaronoR'
indicative/future"s1*strangoleròR)
indicative/future"s2*strangoleraiR)
indicative/future"s3*strangoleràR*
indicative/future"p1*strangoleremoR*
indicative/future"p2*strangolereteR+
indicative/future"p3*strangolerannoR)
conditional/present	"s1*strangolereiR-
conditional/present	"s2*strangolerestiR-
conditional/present	"s3*strangolerebbeR-
conditional/present	"p1*strangoleremmoR-
conditional/present	"p2*strangoleresteR/
conditional/present	"p3*strangolerebberoR(
subjunctive/present
"s1-a*	strangoliR*
subjunctive/present
"s2-a*	strangoliR*
subjunctive/present
"s3-a*	strangoliR-
subjunctive/present
"p1-a*strangoliamoR-
subjunctive/present
"p2-a*strangoliateR,
subjunctive/present
"p3-a*strangolinoR-
subjunctive/imperfect"s1-a*strangolassiR/
subjunctive/imperfect"s2-a*strangolassiR/
subjunctive/imperfect"s3-a*strangolasseR1
subjunctive/imperfect"p1-a*strangolassimoR/
subjunctive/imperfect"p2-a*strangolasteR1
subjunctive/imperfect"p3-a*strangolasseroR

imperative"s1R0

imperative"s2*strangola, non strangolareR!

imperative"s3-b*	strangoliR"

imperative"p1*strangoliamoR!

imperative"p2*strangolateR#

imperative"p3-b*strangolino
