

sostenersi/https://en.wiktionary.org/?curid=530537#Italian� "
sostenersiJreflexive of sostenereJ?(reflexive) to stand, support oneself, to lean, sustain oneselfJ)(reflexive) to be sustained, be supportedJW(reflexive) to support one other, support each other, sustain one other, stick togetherR

infinitive*
sostenersiR
auxiliaryverb*essereR
gerund*sostenendosiR#
presentparticiple*sostenentesiR*
pastparticiple*sostenuto, sostenutosiR'
indicative/present"s1*mi sostengoR)
indicative/present"s2*ti sostieniR)
indicative/present"s3*si sostieneR+
indicative/present"p1*ci sosteniamoR*
indicative/present"p2*vi sosteneteR+
indicative/present"p3*si sostengonoR*
indicative/imperfect"s1*mi sostenevoR,
indicative/imperfect"s2*ti sosteneviR,
indicative/imperfect"s3*si sostenevaR.
indicative/imperfect"p1*ci sostenevamoR.
indicative/imperfect"p2*vi sostenevateR.
indicative/imperfect"p3*si sostenevanoR,
indicative/pasthistoric"s1*mi sostenniR0
indicative/pasthistoric"s2*ti sostenestiR.
indicative/pasthistoric"s3*si sostenneR0
indicative/pasthistoric"p1*ci sostenemmoR0
indicative/pasthistoric"p2*vi sostenesteR0
indicative/pasthistoric"p3*si sostenneroR'
indicative/future"s1*mi sosterròR)
indicative/future"s2*ti sosterraiR)
indicative/future"s3*si sosterràR*
indicative/future"p1*ci sosterremoR*
indicative/future"p2*vi sosterreteR+
indicative/future"p3*si sosterrannoR)
conditional/present	"s1*mi sosterreiR-
conditional/present	"s2*ti sosterrestiR-
conditional/present	"s3*si sosterrebbeR-
conditional/present	"p1*ci sosterremmoR-
conditional/present	"p2*vi sosterresteR/
conditional/present	"p3*si sosterrebberoR*
subjunctive/present
"s1-a*mi sostengaR,
subjunctive/present
"s2-a*ti sostengaR,
subjunctive/present
"s3-a*si sostengaR.
subjunctive/present
"p1-a*ci sosteniamoR.
subjunctive/present
"p2-a*vi sosteniateR.
subjunctive/present
"p3-a*si sostenganoR.
subjunctive/imperfect"s1-a*mi sostenessiR0
subjunctive/imperfect"s2-a*ti sostenessiR0
subjunctive/imperfect"s3-a*si sostenesseR2
subjunctive/imperfect"p1-a*ci sostenessimoR0
subjunctive/imperfect"p2-a*vi sostenesteR2
subjunctive/imperfect"p3-a*si sostenesseroR

imperative"s1R@

imperative"s2**sostieni, non ti sostenere, non sostenertiR#

imperative"s3-b*si sostengaR"

imperative"p1*sosteniamociR!

imperative"p2*sosteneteviR%

imperative"p3-b*si sostengano
