
scapriccire0https://en.wiktionary.org/?curid=7690095#ItalianÔÆ’"scapriccireJSynonym of scapricciareR

infinitive*scapriccireR
auxiliaryverb*avereR
gerund*scapriccendoR#
presentparticiple*scapriccenteR
pastparticiple*scapriccitoR(
indicative/present"s1*scapricciscoR*
indicative/present"s2*scapriccisciR*
indicative/present"s3*scapriccisceR*
indicative/present"p1*scapricciamoR)
indicative/present"p2*scapricciteR,
indicative/present"p3*scapriccisconoR)
indicative/imperfect"s1*scapriccivoR+
indicative/imperfect"s2*scapricciviR+
indicative/imperfect"s3*scapriccivaR-
indicative/imperfect"p1*scapriccivamoR-
indicative/imperfect"p2*scapriccivateR-
indicative/imperfect"p3*scapriccivanoR+
indicative/pasthistoric"s1*
scapricciiR/
indicative/pasthistoric"s2*scapriccistiR-
indicative/pasthistoric"s3*
scapricc√¨R/
indicative/pasthistoric"p1*scapriccimmoR/
indicative/pasthistoric"p2*scapriccisteR0
indicative/pasthistoric"p3*scapriccironoR'
indicative/future"s1*scapriccir√≤R)
indicative/future"s2*scapricciraiR)
indicative/future"s3*scapriccir√†R*
indicative/future"p1*scapricciremoR*
indicative/future"p2*scapriccireteR+
indicative/future"p3*scapriccirannoR)
conditional/present	"s1*scapriccireiR-
conditional/present	"s2*scapriccirestiR-
conditional/present	"s3*scapriccirebbeR-
conditional/present	"p1*scapricciremmoR-
conditional/present	"p2*scapricciresteR/
conditional/present	"p3*scapriccirebberoR+
subjunctive/present
"s1-a*scapricciscaR-
subjunctive/present
"s2-a*scapricciscaR-
subjunctive/present
"s3-a*scapricciscaR-
subjunctive/present
"p1-a*scapricciamoR-
subjunctive/present
"p2-a*scapricciateR/
subjunctive/present
"p3-a*scapricciscanoR-
subjunctive/imperfect"s1-a*scapriccissiR/
subjunctive/imperfect"s2-a*scapriccissiR/
subjunctive/imperfect"s3-a*scapriccisseR1
subjunctive/imperfect"p1-a*scapriccissimoR/
subjunctive/imperfect"p2-a*scapriccisteR1
subjunctive/imperfect"p3-a*scapriccisseroR

imperative"s1R3

imperative"s2*scapriccisci, non scapriccireR$

imperative"s3-b*scapricciscaR"

imperative"p1*scapricciamoR!

imperative"p2*scapricciteR&

imperative"p3-b*scapricciscano
