
schiantarsi/https://en.wiktionary.org/?curid=878198#ItalianˆÃ5"schiantarsi:
schiantareJ(reflexive) To crashR

infinitive*schiantarsiR
auxiliaryverb*essereR
gerund*schiantandosiR$
presentparticiple*schiantantesiR,
pastparticiple*schiantato, schiantatosiR'
indicative/present"s1*mi schiantoR)
indicative/present"s2*ti schiantiR)
indicative/present"s3*si schiantaR,
indicative/present"p1*ci schiantiamoR+
indicative/present"p2*vi schiantateR+
indicative/present"p3*si schiantanoR+
indicative/imperfect"s1*mi schiantavoR-
indicative/imperfect"s2*ti schiantaviR-
indicative/imperfect"s3*si schiantavaR/
indicative/imperfect"p1*ci schiantavamoR/
indicative/imperfect"p2*vi schiantavateR/
indicative/imperfect"p3*si schiantavanoR-
indicative/pasthistoric"s1*mi schiantaiR1
indicative/pasthistoric"s2*ti schiantastiR/
indicative/pasthistoric"s3*si schiant√≤R1
indicative/pasthistoric"p1*ci schiantammoR1
indicative/pasthistoric"p2*vi schiantasteR2
indicative/pasthistoric"p3*si schiantaronoR)
indicative/future"s1*mi schianter√≤R+
indicative/future"s2*ti schianteraiR+
indicative/future"s3*si schianter√†R,
indicative/future"p1*ci schianteremoR,
indicative/future"p2*vi schiantereteR-
indicative/future"p3*si schianterannoR+
conditional/present	"s1*mi schiantereiR/
conditional/present	"s2*ti schianterestiR/
conditional/present	"s3*si schianterebbeR/
conditional/present	"p1*ci schianteremmoR/
conditional/present	"p2*vi schianteresteR1
conditional/present	"p3*si schianterebberoR*
subjunctive/present
"s1-a*mi schiantiR,
subjunctive/present
"s2-a*ti schiantiR,
subjunctive/present
"s3-a*si schiantiR/
subjunctive/present
"p1-a*ci schiantiamoR/
subjunctive/present
"p2-a*vi schiantiateR.
subjunctive/present
"p3-a*si schiantinoR/
subjunctive/imperfect"s1-a*mi schiantassiR1
subjunctive/imperfect"s2-a*ti schiantassiR1
subjunctive/imperfect"s3-a*si schiantasseR3
subjunctive/imperfect"p1-a*ci schiantassimoR1
subjunctive/imperfect"p2-a*vi schiantasteR3
subjunctive/imperfect"p3-a*si schiantasseroR

imperative"s1RD

imperative"s2*.schiantati, non ti schiantare, non schiantartiR#

imperative"s3-b*si schiantiR#

imperative"p1*schiantiamociR"

imperative"p2*schiantateviR%

imperative"p3-b*si schiantino
