
sciacquarsi/https://en.wiktionary.org/?curid=878281#Italian…Õ5"sciacquarsi:
sciacquare:sciacquatura:sciacquoJ(reflexive) To rinse (oneself)R

infinitive*sciacquarsiR
auxiliaryverb*essereR
gerund*sciacquandosiR$
presentparticiple*sciacquantesiR,
pastparticiple*sciacquato, sciacquatosiR'
indicative/present"s1*mi sciacquoR)
indicative/present"s2*ti sciacquiR)
indicative/present"s3*si sciacquaR,
indicative/present"p1*ci sciacquiamoR+
indicative/present"p2*vi sciacquateR+
indicative/present"p3*si sciacquanoR+
indicative/imperfect"s1*mi sciacquavoR-
indicative/imperfect"s2*ti sciacquaviR-
indicative/imperfect"s3*si sciacquavaR/
indicative/imperfect"p1*ci sciacquavamoR/
indicative/imperfect"p2*vi sciacquavateR/
indicative/imperfect"p3*si sciacquavanoR-
indicative/pasthistoric"s1*mi sciacquaiR1
indicative/pasthistoric"s2*ti sciacquastiR/
indicative/pasthistoric"s3*si sciacqu√≤R1
indicative/pasthistoric"p1*ci sciacquammoR1
indicative/pasthistoric"p2*vi sciacquasteR2
indicative/pasthistoric"p3*si sciacquaronoR)
indicative/future"s1*mi sciacquer√≤R+
indicative/future"s2*ti sciacqueraiR+
indicative/future"s3*si sciacquer√†R,
indicative/future"p1*ci sciacqueremoR,
indicative/future"p2*vi sciacquereteR-
indicative/future"p3*si sciacquerannoR+
conditional/present	"s1*mi sciacquereiR/
conditional/present	"s2*ti sciacquerestiR/
conditional/present	"s3*si sciacquerebbeR/
conditional/present	"p1*ci sciacqueremmoR/
conditional/present	"p2*vi sciacqueresteR1
conditional/present	"p3*si sciacquerebberoR*
subjunctive/present
"s1-a*mi sciacquiR,
subjunctive/present
"s2-a*ti sciacquiR,
subjunctive/present
"s3-a*si sciacquiR/
subjunctive/present
"p1-a*ci sciacquiamoR/
subjunctive/present
"p2-a*vi sciacquiateR.
subjunctive/present
"p3-a*si sciacquinoR/
subjunctive/imperfect"s1-a*mi sciacquassiR1
subjunctive/imperfect"s2-a*ti sciacquassiR1
subjunctive/imperfect"s3-a*si sciacquasseR3
subjunctive/imperfect"p1-a*ci sciacquassimoR1
subjunctive/imperfect"p2-a*vi sciacquasteR3
subjunctive/imperfect"p3-a*si sciacquasseroR

imperative"s1RD

imperative"s2*.sciacquati, non ti sciacquare, non sciacquartiR#

imperative"s3-b*si sciacquiR#

imperative"p1*sciacquiamociR"

imperative"p2*sciacquateviR%

imperative"p3-b*si sciacquino
