
sovraffaticarsi0https://en.wiktionary.org/?curid=1891638#Italian∂∫s"sovraffaticarsi*From sovra- + affaticarsi.:sovraffaticamento:sovraffaticare:sovraffaticatoJ(reflexive) to overtire oneselfR

infinitive*sovraffaticarsiR
auxiliaryverb*essereR
gerund*sovraffaticandosiR(
presentparticiple*sovraffaticantesiR4
pastparticiple* sovraffaticato, sovraffaticatosiR+
indicative/present"s1*mi sovraffaticoR.
indicative/present"s2*ti sovraffatichiR-
indicative/present"s3*si sovraffaticaR1
indicative/present"p1*ci sovraffatichiamoR/
indicative/present"p2*vi sovraffaticateR/
indicative/present"p3*si sovraffaticanoR/
indicative/imperfect"s1*mi sovraffaticavoR1
indicative/imperfect"s2*ti sovraffaticaviR1
indicative/imperfect"s3*si sovraffaticavaR3
indicative/imperfect"p1*ci sovraffaticavamoR3
indicative/imperfect"p2*vi sovraffaticavateR3
indicative/imperfect"p3*si sovraffaticavanoR1
indicative/pasthistoric"s1*mi sovraffaticaiR5
indicative/pasthistoric"s2*ti sovraffaticastiR3
indicative/pasthistoric"s3*si sovraffatic√≤R5
indicative/pasthistoric"p1*ci sovraffaticammoR5
indicative/pasthistoric"p2*vi sovraffaticasteR6
indicative/pasthistoric"p3*si sovraffaticaronoR.
indicative/future"s1*mi sovraffaticher√≤R0
indicative/future"s2*ti sovraffaticheraiR0
indicative/future"s3*si sovraffaticher√†R1
indicative/future"p1*ci sovraffaticheremoR1
indicative/future"p2*vi sovraffatichereteR2
indicative/future"p3*si sovraffaticherannoR0
conditional/present	"s1*mi sovraffatichereiR4
conditional/present	"s2*ti sovraffaticherestiR4
conditional/present	"s3*si sovraffaticherebbeR4
conditional/present	"p1*ci sovraffaticheremmoR4
conditional/present	"p2*vi sovraffaticheresteR6
conditional/present	"p3*si sovraffaticherebberoR/
subjunctive/present
"s1-a*mi sovraffatichiR1
subjunctive/present
"s2-a*ti sovraffatichiR1
subjunctive/present
"s3-a*si sovraffatichiR4
subjunctive/present
"p1-a*ci sovraffatichiamoR4
subjunctive/present
"p2-a*vi sovraffatichiateR3
subjunctive/present
"p3-a*si sovraffatichinoR3
subjunctive/imperfect"s1-a*mi sovraffaticassiR5
subjunctive/imperfect"s2-a*ti sovraffaticassiR5
subjunctive/imperfect"s3-a*si sovraffaticasseR7
subjunctive/imperfect"p1-a*ci sovraffaticassimoR5
subjunctive/imperfect"p2-a*vi sovraffaticasteR7
subjunctive/imperfect"p3-a*si sovraffaticasseroR

imperative"s1RP

imperative"s2*:sovraffaticati, non ti sovraffaticare, non sovraffaticartiR(

imperative"s3-b*si sovraffatichiR(

imperative"p1*sovraffatichiamociR&

imperative"p2*sovraffaticateviR*

imperative"p3-b*si sovraffatichino
