
sostantivarsi0https://en.wiktionary.org/?curid=4389002#ItalianäÒã"sostantivarsi:sostantivareJ$(reflexive) To become substantivisedR

infinitive*sostantivarsiR
auxiliaryverb*essereR
gerund*sostantivandosiR&
presentparticiple*sostantivantesiR0
pastparticiple*sostantivato, sostantivatosiR)
indicative/present"s1*mi sostantivoR+
indicative/present"s2*ti sostantiviR+
indicative/present"s3*si sostantivaR.
indicative/present"p1*ci sostantiviamoR-
indicative/present"p2*vi sostantivateR-
indicative/present"p3*si sostantivanoR-
indicative/imperfect"s1*mi sostantivavoR/
indicative/imperfect"s2*ti sostantivaviR/
indicative/imperfect"s3*si sostantivavaR1
indicative/imperfect"p1*ci sostantivavamoR1
indicative/imperfect"p2*vi sostantivavateR1
indicative/imperfect"p3*si sostantivavanoR/
indicative/pasthistoric"s1*mi sostantivaiR3
indicative/pasthistoric"s2*ti sostantivastiR1
indicative/pasthistoric"s3*si sostantiv√≤R3
indicative/pasthistoric"p1*ci sostantivammoR3
indicative/pasthistoric"p2*vi sostantivasteR4
indicative/pasthistoric"p3*si sostantivaronoR+
indicative/future"s1*mi sostantiver√≤R-
indicative/future"s2*ti sostantiveraiR-
indicative/future"s3*si sostantiver√†R.
indicative/future"p1*ci sostantiveremoR.
indicative/future"p2*vi sostantivereteR/
indicative/future"p3*si sostantiverannoR-
conditional/present	"s1*mi sostantivereiR1
conditional/present	"s2*ti sostantiverestiR1
conditional/present	"s3*si sostantiverebbeR1
conditional/present	"p1*ci sostantiveremmoR1
conditional/present	"p2*vi sostantiveresteR3
conditional/present	"p3*si sostantiverebberoR,
subjunctive/present
"s1-a*mi sostantiviR.
subjunctive/present
"s2-a*ti sostantiviR.
subjunctive/present
"s3-a*si sostantiviR1
subjunctive/present
"p1-a*ci sostantiviamoR1
subjunctive/present
"p2-a*vi sostantiviateR0
subjunctive/present
"p3-a*si sostantivinoR1
subjunctive/imperfect"s1-a*mi sostantivassiR3
subjunctive/imperfect"s2-a*ti sostantivassiR3
subjunctive/imperfect"s3-a*si sostantivasseR5
subjunctive/imperfect"p1-a*ci sostantivassimoR3
subjunctive/imperfect"p2-a*vi sostantivasteR5
subjunctive/imperfect"p3-a*si sostantivasseroR

imperative"s1RJ

imperative"s2*4sostantivati, non ti sostantivare, non sostantivartiR%

imperative"s3-b*si sostantiviR%

imperative"p1*sostantiviamociR$

imperative"p2*sostantivateviR'

imperative"p3-b*si sostantivino
