
scoglionarsi0https://en.wiktionary.org/?curid=7695883#Italianã‹’"scoglionarsi:scoglionato:scoglionaturaJ$(reflexive) To become bored, annoyedR

infinitive*scoglionarsiR
auxiliaryverb*essereR
gerund*scoglionandosiR%
presentparticiple*scoglionantesiR.
pastparticiple*scoglionato, scoglionatosiR(
indicative/present"s1*mi scoglionoR*
indicative/present"s2*ti scoglioniR*
indicative/present"s3*si scoglionaR-
indicative/present"p1*ci scoglioniamoR,
indicative/present"p2*vi scoglionateR,
indicative/present"p3*si scoglionanoR,
indicative/imperfect"s1*mi scoglionavoR.
indicative/imperfect"s2*ti scoglionaviR.
indicative/imperfect"s3*si scoglionavaR0
indicative/imperfect"p1*ci scoglionavamoR0
indicative/imperfect"p2*vi scoglionavateR0
indicative/imperfect"p3*si scoglionavanoR.
indicative/pasthistoric"s1*mi scoglionaiR2
indicative/pasthistoric"s2*ti scoglionastiR0
indicative/pasthistoric"s3*si scoglion√≤R2
indicative/pasthistoric"p1*ci scoglionammoR2
indicative/pasthistoric"p2*vi scoglionasteR3
indicative/pasthistoric"p3*si scoglionaronoR*
indicative/future"s1*mi scoglioner√≤R,
indicative/future"s2*ti scoglioneraiR,
indicative/future"s3*si scoglioner√†R-
indicative/future"p1*ci scoglioneremoR-
indicative/future"p2*vi scoglionereteR.
indicative/future"p3*si scoglionerannoR,
conditional/present	"s1*mi scoglionereiR0
conditional/present	"s2*ti scoglionerestiR0
conditional/present	"s3*si scoglionerebbeR0
conditional/present	"p1*ci scoglioneremmoR0
conditional/present	"p2*vi scoglioneresteR2
conditional/present	"p3*si scoglionerebberoR+
subjunctive/present
"s1-a*mi scoglioniR-
subjunctive/present
"s2-a*ti scoglioniR-
subjunctive/present
"s3-a*si scoglioniR0
subjunctive/present
"p1-a*ci scoglioniamoR0
subjunctive/present
"p2-a*vi scoglioniateR/
subjunctive/present
"p3-a*si scoglioninoR0
subjunctive/imperfect"s1-a*mi scoglionassiR2
subjunctive/imperfect"s2-a*ti scoglionassiR2
subjunctive/imperfect"s3-a*si scoglionasseR4
subjunctive/imperfect"p1-a*ci scoglionassimoR2
subjunctive/imperfect"p2-a*vi scoglionasteR4
subjunctive/imperfect"p3-a*si scoglionasseroR

imperative"s1RG

imperative"s2*1scoglionati, non ti scoglionare, non scoglionartiR$

imperative"s3-b*si scoglioniR$

imperative"p1*scoglioniamociR#

imperative"p2*scoglionateviR&

imperative"p3-b*si scoglionino
