
	stamparsi/https://en.wiktionary.org/?curid=513868#Italian̮"	stamparsi:stampareJE(reflexive) to print itself, to become impressed, to become imprintedR

infinitive*	stamparsiR
auxiliaryverb*essereR
gerund*stampandosiR"
presentparticiple*stampantesiR(
pastparticiple*stampato, stampatosiR%
indicative/present"s1*	mi stampoR'
indicative/present"s2*	ti stampiR'
indicative/present"s3*	si stampaR*
indicative/present"p1*ci stampiamoR)
indicative/present"p2*vi stampateR)
indicative/present"p3*si stampanoR)
indicative/imperfect"s1*mi stampavoR+
indicative/imperfect"s2*ti stampaviR+
indicative/imperfect"s3*si stampavaR-
indicative/imperfect"p1*ci stampavamoR-
indicative/imperfect"p2*vi stampavateR-
indicative/imperfect"p3*si stampavanoR+
indicative/pasthistoric"s1*
mi stampaiR/
indicative/pasthistoric"s2*ti stampastiR-
indicative/pasthistoric"s3*
si stampòR/
indicative/pasthistoric"p1*ci stampammoR/
indicative/pasthistoric"p2*vi stampasteR0
indicative/pasthistoric"p3*si stamparonoR'
indicative/future"s1*mi stamperòR)
indicative/future"s2*ti stamperaiR)
indicative/future"s3*si stamperàR*
indicative/future"p1*ci stamperemoR*
indicative/future"p2*vi stampereteR+
indicative/future"p3*si stamperannoR)
conditional/present	"s1*mi stampereiR-
conditional/present	"s2*ti stamperestiR-
conditional/present	"s3*si stamperebbeR-
conditional/present	"p1*ci stamperemmoR-
conditional/present	"p2*vi stamperesteR/
conditional/present	"p3*si stamperebberoR(
subjunctive/present
"s1-a*	mi stampiR*
subjunctive/present
"s2-a*	ti stampiR*
subjunctive/present
"s3-a*	si stampiR-
subjunctive/present
"p1-a*ci stampiamoR-
subjunctive/present
"p2-a*vi stampiateR,
subjunctive/present
"p3-a*si stampinoR-
subjunctive/imperfect"s1-a*mi stampassiR/
subjunctive/imperfect"s2-a*ti stampassiR/
subjunctive/imperfect"s3-a*si stampasseR1
subjunctive/imperfect"p1-a*ci stampassimoR/
subjunctive/imperfect"p2-a*vi stampasteR1
subjunctive/imperfect"p3-a*si stampasseroR

imperative"s1R>

imperative"s2*(stampati, non ti stampare, non stampartiR!

imperative"s3-b*	si stampiR!

imperative"p1*stampiamociR 

imperative"p2*
stampateviR#

imperative"p3-b*si stampino
