
scompattare0https://en.wiktionary.org/?curid=1312737#Italian�P"scompattareJ!(transitive, computing) To unzip.R

infinitive*scompattareR
auxiliaryverb*avereR
gerund*scompattandoR#
presentparticiple*scompattanteR
pastparticiple*scompattatoR%
indicative/present"s1*	scompattoR'
indicative/present"s2*	scompattiR'
indicative/present"s3*	scompattaR*
indicative/present"p1*scompattiamoR)
indicative/present"p2*scompattateR)
indicative/present"p3*scompattanoR)
indicative/imperfect"s1*scompattavoR+
indicative/imperfect"s2*scompattaviR+
indicative/imperfect"s3*scompattavaR-
indicative/imperfect"p1*scompattavamoR-
indicative/imperfect"p2*scompattavateR-
indicative/imperfect"p3*scompattavanoR+
indicative/pasthistoric"s1*
scompattaiR/
indicative/pasthistoric"s2*scompattastiR-
indicative/pasthistoric"s3*
scompattòR/
indicative/pasthistoric"p1*scompattammoR/
indicative/pasthistoric"p2*scompattasteR0
indicative/pasthistoric"p3*scompattaronoR'
indicative/future"s1*scompatteròR)
indicative/future"s2*scompatteraiR)
indicative/future"s3*scompatteràR*
indicative/future"p1*scompatteremoR*
indicative/future"p2*scompattereteR+
indicative/future"p3*scompatterannoR)
conditional/present	"s1*scompattereiR-
conditional/present	"s2*scompatterestiR-
conditional/present	"s3*scompatterebbeR-
conditional/present	"p1*scompatteremmoR-
conditional/present	"p2*scompatteresteR/
conditional/present	"p3*scompatterebberoR(
subjunctive/present
"s1-a*	scompattiR*
subjunctive/present
"s2-a*	scompattiR*
subjunctive/present
"s3-a*	scompattiR-
subjunctive/present
"p1-a*scompattiamoR-
subjunctive/present
"p2-a*scompattiateR,
subjunctive/present
"p3-a*scompattinoR-
subjunctive/imperfect"s1-a*scompattassiR/
subjunctive/imperfect"s2-a*scompattassiR/
subjunctive/imperfect"s3-a*scompattasseR1
subjunctive/imperfect"p1-a*scompattassimoR/
subjunctive/imperfect"p2-a*scompattasteR1
subjunctive/imperfect"p3-a*scompattasseroR

imperative"s1R0

imperative"s2*scompatta, non scompattareR!

imperative"s3-b*	scompattiR"

imperative"p1*scompattiamoR!

imperative"p2*scompattateR#

imperative"p3-b*scompattino
