
spoltronire0https://en.wiktionary.org/?curid=3467657#Italian���"spoltronire*Ws- (“un-”) + poltrone (“lazy, indolent”) + -ire (3rd conjugation verbal suffix)2:IPA(key): /spol.troˈni.re/, [s̪pol̪t̪r̺oˈn̺iːr̺e]2"Hyphenation: spol‧tro‧nì‧reBspoltrire (literary)J(transitive) To rouse to actionR

infinitive*spoltronireR
auxiliaryverb*avereR
gerund*spoltronendoR#
presentparticiple*spoltronenteR
pastparticiple*spoltronitoR(
indicative/present"s1*spoltroniscoR*
indicative/present"s2*spoltronisciR*
indicative/present"s3*spoltronisceR*
indicative/present"p1*spoltroniamoR)
indicative/present"p2*spoltroniteR,
indicative/present"p3*spoltronisconoR)
indicative/imperfect"s1*spoltronivoR+
indicative/imperfect"s2*spoltroniviR+
indicative/imperfect"s3*spoltronivaR-
indicative/imperfect"p1*spoltronivamoR-
indicative/imperfect"p2*spoltronivateR-
indicative/imperfect"p3*spoltronivanoR+
indicative/pasthistoric"s1*
spoltroniiR/
indicative/pasthistoric"s2*spoltronistiR-
indicative/pasthistoric"s3*
spoltronìR/
indicative/pasthistoric"p1*spoltronimmoR/
indicative/pasthistoric"p2*spoltronisteR0
indicative/pasthistoric"p3*spoltronironoR'
indicative/future"s1*spoltroniròR)
indicative/future"s2*spoltroniraiR)
indicative/future"s3*spoltroniràR*
indicative/future"p1*spoltroniremoR*
indicative/future"p2*spoltronireteR+
indicative/future"p3*spoltronirannoR)
conditional/present	"s1*spoltronireiR-
conditional/present	"s2*spoltronirestiR-
conditional/present	"s3*spoltronirebbeR-
conditional/present	"p1*spoltroniremmoR-
conditional/present	"p2*spoltroniresteR/
conditional/present	"p3*spoltronirebberoR+
subjunctive/present
"s1-a*spoltroniscaR-
subjunctive/present
"s2-a*spoltroniscaR-
subjunctive/present
"s3-a*spoltroniscaR-
subjunctive/present
"p1-a*spoltroniamoR-
subjunctive/present
"p2-a*spoltroniateR/
subjunctive/present
"p3-a*spoltroniscanoR-
subjunctive/imperfect"s1-a*spoltronissiR/
subjunctive/imperfect"s2-a*spoltronissiR/
subjunctive/imperfect"s3-a*spoltronisseR1
subjunctive/imperfect"p1-a*spoltronissimoR/
subjunctive/imperfect"p2-a*spoltronisteR1
subjunctive/imperfect"p3-a*spoltronisseroR

imperative"s1R3

imperative"s2*spoltronisci, non spoltronireR$

imperative"s3-b*spoltroniscaR"

imperative"p1*spoltroniamoR!

imperative"p2*spoltroniteR&

imperative"p3-b*spoltroniscano
