
sgropponare0https://en.wiktionary.org/?curid=7734153#Italianâáÿ"sgropponare*From groppo:sgropponataJTo untangle, unknotR

infinitive*sgropponareR
auxiliaryverb*avereR
gerund*sgropponandoR#
presentparticiple*sgropponanteR
pastparticiple*sgropponatoR%
indicative/present"s1*	sgropponoR'
indicative/present"s2*	sgropponiR'
indicative/present"s3*	sgropponaR*
indicative/present"p1*sgropponiamoR)
indicative/present"p2*sgropponateR)
indicative/present"p3*sgropponanoR)
indicative/imperfect"s1*sgropponavoR+
indicative/imperfect"s2*sgropponaviR+
indicative/imperfect"s3*sgropponavaR-
indicative/imperfect"p1*sgropponavamoR-
indicative/imperfect"p2*sgropponavateR-
indicative/imperfect"p3*sgropponavanoR+
indicative/pasthistoric"s1*
sgropponaiR/
indicative/pasthistoric"s2*sgropponastiR-
indicative/pasthistoric"s3*
sgroppon√≤R/
indicative/pasthistoric"p1*sgropponammoR/
indicative/pasthistoric"p2*sgropponasteR0
indicative/pasthistoric"p3*sgropponaronoR'
indicative/future"s1*sgropponer√≤R)
indicative/future"s2*sgropponeraiR)
indicative/future"s3*sgropponer√†R*
indicative/future"p1*sgropponeremoR*
indicative/future"p2*sgropponereteR+
indicative/future"p3*sgropponerannoR)
conditional/present	"s1*sgropponereiR-
conditional/present	"s2*sgropponerestiR-
conditional/present	"s3*sgropponerebbeR-
conditional/present	"p1*sgropponeremmoR-
conditional/present	"p2*sgropponeresteR/
conditional/present	"p3*sgropponerebberoR(
subjunctive/present
"s1-a*	sgropponiR*
subjunctive/present
"s2-a*	sgropponiR*
subjunctive/present
"s3-a*	sgropponiR-
subjunctive/present
"p1-a*sgropponiamoR-
subjunctive/present
"p2-a*sgropponiateR,
subjunctive/present
"p3-a*sgropponinoR-
subjunctive/imperfect"s1-a*sgropponassiR/
subjunctive/imperfect"s2-a*sgropponassiR/
subjunctive/imperfect"s3-a*sgropponasseR1
subjunctive/imperfect"p1-a*sgropponassimoR/
subjunctive/imperfect"p2-a*sgropponasteR1
subjunctive/imperfect"p3-a*sgropponasseroR

imperative"s1R0

imperative"s2*sgroppona, non sgropponareR!

imperative"s3-b*	sgropponiR"

imperative"p1*sgropponiamoR!

imperative"p2*sgropponateR#

imperative"p3-b*sgropponino
