
scalpellare0https://en.wiktionary.org/?curid=1277210#Italianö˙M"scalpellare (transitive)*From Late Latin scalpellare.2	scalpello2scalpellatore2scalpellatura2scalpellino:scalpellatore:scalpellatura:scalpellino:	scalpelloJ	to chiselJ
to scalpelR

infinitive*scalpellareR
auxiliaryverb*avereR
gerund*scalpellandoR#
presentparticiple*scalpellanteR
pastparticiple*scalpellatoR%
indicative/present"s1*	scalpelloR'
indicative/present"s2*	scalpelliR'
indicative/present"s3*	scalpellaR*
indicative/present"p1*scalpelliamoR)
indicative/present"p2*scalpellateR)
indicative/present"p3*scalpellanoR)
indicative/imperfect"s1*scalpellavoR+
indicative/imperfect"s2*scalpellaviR+
indicative/imperfect"s3*scalpellavaR-
indicative/imperfect"p1*scalpellavamoR-
indicative/imperfect"p2*scalpellavateR-
indicative/imperfect"p3*scalpellavanoR+
indicative/pasthistoric"s1*
scalpellaiR/
indicative/pasthistoric"s2*scalpellastiR-
indicative/pasthistoric"s3*
scalpell√≤R/
indicative/pasthistoric"p1*scalpellammoR/
indicative/pasthistoric"p2*scalpellasteR0
indicative/pasthistoric"p3*scalpellaronoR'
indicative/future"s1*scalpeller√≤R)
indicative/future"s2*scalpelleraiR)
indicative/future"s3*scalpeller√†R*
indicative/future"p1*scalpelleremoR*
indicative/future"p2*scalpellereteR+
indicative/future"p3*scalpellerannoR)
conditional/present	"s1*scalpellereiR-
conditional/present	"s2*scalpellerestiR-
conditional/present	"s3*scalpellerebbeR-
conditional/present	"p1*scalpelleremmoR-
conditional/present	"p2*scalpelleresteR/
conditional/present	"p3*scalpellerebberoR(
subjunctive/present
"s1-a*	scalpelliR*
subjunctive/present
"s2-a*	scalpelliR*
subjunctive/present
"s3-a*	scalpelliR-
subjunctive/present
"p1-a*scalpelliamoR-
subjunctive/present
"p2-a*scalpelliateR,
subjunctive/present
"p3-a*scalpellinoR-
subjunctive/imperfect"s1-a*scalpellassiR/
subjunctive/imperfect"s2-a*scalpellassiR/
subjunctive/imperfect"s3-a*scalpellasseR1
subjunctive/imperfect"p1-a*scalpellassimoR/
subjunctive/imperfect"p2-a*scalpellasteR1
subjunctive/imperfect"p3-a*scalpellasseroR

imperative"s1R0

imperative"s2*scalpella, non scalpellareR!

imperative"s3-b*	scalpelliR"

imperative"p1*scalpelliamoR!

imperative"p2*scalpellateR#

imperative"p3-b*scalpellino
