
scannellare0https://en.wiktionary.org/?curid=3177808#Italian–˙¡"scannellare:scannellamento:scannellato:scannellaturaJ'(transitive) To channel, slot or grooveR

infinitive*scannellareR
auxiliaryverb*avereR
gerund*scannellandoR#
presentparticiple*scannellanteR
pastparticiple*scannellatoR%
indicative/present"s1*	scannelloR'
indicative/present"s2*	scannelliR'
indicative/present"s3*	scannellaR*
indicative/present"p1*scannelliamoR)
indicative/present"p2*scannellateR)
indicative/present"p3*scannellanoR)
indicative/imperfect"s1*scannellavoR+
indicative/imperfect"s2*scannellaviR+
indicative/imperfect"s3*scannellavaR-
indicative/imperfect"p1*scannellavamoR-
indicative/imperfect"p2*scannellavateR-
indicative/imperfect"p3*scannellavanoR+
indicative/pasthistoric"s1*
scannellaiR/
indicative/pasthistoric"s2*scannellastiR-
indicative/pasthistoric"s3*
scannell√≤R/
indicative/pasthistoric"p1*scannellammoR/
indicative/pasthistoric"p2*scannellasteR0
indicative/pasthistoric"p3*scannellaronoR'
indicative/future"s1*scanneller√≤R)
indicative/future"s2*scannelleraiR)
indicative/future"s3*scanneller√†R*
indicative/future"p1*scannelleremoR*
indicative/future"p2*scannellereteR+
indicative/future"p3*scannellerannoR)
conditional/present	"s1*scannellereiR-
conditional/present	"s2*scannellerestiR-
conditional/present	"s3*scannellerebbeR-
conditional/present	"p1*scannelleremmoR-
conditional/present	"p2*scannelleresteR/
conditional/present	"p3*scannellerebberoR(
subjunctive/present
"s1-a*	scannelliR*
subjunctive/present
"s2-a*	scannelliR*
subjunctive/present
"s3-a*	scannelliR-
subjunctive/present
"p1-a*scannelliamoR-
subjunctive/present
"p2-a*scannelliateR,
subjunctive/present
"p3-a*scannellinoR-
subjunctive/imperfect"s1-a*scannellassiR/
subjunctive/imperfect"s2-a*scannellassiR/
subjunctive/imperfect"s3-a*scannellasseR1
subjunctive/imperfect"p1-a*scannellassimoR/
subjunctive/imperfect"p2-a*scannellasteR1
subjunctive/imperfect"p3-a*scannellasseroR

imperative"s1R0

imperative"s2*scannella, non scannellareR!

imperative"s3-b*	scannelliR"

imperative"p1*scannelliamoR!

imperative"p2*scannellateR#

imperative"p3-b*scannellino
