
sgrappolare0https://en.wiktionary.org/?curid=7734065#Italian±Üÿ"sgrappolare*From grappolo:sgrappolatoio:sgrappolatriceJTo destem bunches of grapesR

infinitive*sgrappolareR
auxiliaryverb*avereR
gerund*sgrappolandoR#
presentparticiple*sgrappolanteR
pastparticiple*sgrappolatoR%
indicative/present"s1*	sgrappoloR'
indicative/present"s2*	sgrappoliR'
indicative/present"s3*	sgrappolaR*
indicative/present"p1*sgrappoliamoR)
indicative/present"p2*sgrappolateR)
indicative/present"p3*sgrappolanoR)
indicative/imperfect"s1*sgrappolavoR+
indicative/imperfect"s2*sgrappolaviR+
indicative/imperfect"s3*sgrappolavaR-
indicative/imperfect"p1*sgrappolavamoR-
indicative/imperfect"p2*sgrappolavateR-
indicative/imperfect"p3*sgrappolavanoR+
indicative/pasthistoric"s1*
sgrappolaiR/
indicative/pasthistoric"s2*sgrappolastiR-
indicative/pasthistoric"s3*
sgrappol√≤R/
indicative/pasthistoric"p1*sgrappolammoR/
indicative/pasthistoric"p2*sgrappolasteR0
indicative/pasthistoric"p3*sgrappolaronoR'
indicative/future"s1*sgrappoler√≤R)
indicative/future"s2*sgrappoleraiR)
indicative/future"s3*sgrappoler√†R*
indicative/future"p1*sgrappoleremoR*
indicative/future"p2*sgrappolereteR+
indicative/future"p3*sgrappolerannoR)
conditional/present	"s1*sgrappolereiR-
conditional/present	"s2*sgrappolerestiR-
conditional/present	"s3*sgrappolerebbeR-
conditional/present	"p1*sgrappoleremmoR-
conditional/present	"p2*sgrappoleresteR/
conditional/present	"p3*sgrappolerebberoR(
subjunctive/present
"s1-a*	sgrappoliR*
subjunctive/present
"s2-a*	sgrappoliR*
subjunctive/present
"s3-a*	sgrappoliR-
subjunctive/present
"p1-a*sgrappoliamoR-
subjunctive/present
"p2-a*sgrappoliateR,
subjunctive/present
"p3-a*sgrappolinoR-
subjunctive/imperfect"s1-a*sgrappolassiR/
subjunctive/imperfect"s2-a*sgrappolassiR/
subjunctive/imperfect"s3-a*sgrappolasseR1
subjunctive/imperfect"p1-a*sgrappolassimoR/
subjunctive/imperfect"p2-a*sgrappolasteR1
subjunctive/imperfect"p3-a*sgrappolasseroR

imperative"s1R0

imperative"s2*sgrappola, non sgrappolareR!

imperative"s3-b*	sgrappoliR"

imperative"p1*sgrappoliamoR!

imperative"p2*sgrappolateR#

imperative"p3-b*sgrappolino
