
	scottarsi0https://en.wiktionary.org/?curid=1266448#Italian��M"	scottarsi*Lscottare (“to scorch”) + -si (“oneself”, enclitic reflexive pronoun)22IPA(key): /skotˈtar.si/, [s̪kot̪ˈt̪är̺s̪i]2Hyphenation: scot‧tàr‧si:a scottadito:scottamento:	scottante:	scottarsi:scottata:
scottatura:scotto:scuocereJ/reflexive of scottare: to burn or scald oneselfJ2(figurative, rare) to take offense, to be offendedJG(figurative) to have a mortifying or otherwise disappointing experienceR

infinitive*	scottarsiR
auxiliaryverb*essereR
gerund*scottandosiR"
presentparticiple*scottantesiR(
pastparticiple*scottato, scottatosiR%
indicative/present"s1*	mi scottoR'
indicative/present"s2*	ti scottiR'
indicative/present"s3*	si scottaR*
indicative/present"p1*ci scottiamoR)
indicative/present"p2*vi scottateR)
indicative/present"p3*si scottanoR)
indicative/imperfect"s1*mi scottavoR+
indicative/imperfect"s2*ti scottaviR+
indicative/imperfect"s3*si scottavaR-
indicative/imperfect"p1*ci scottavamoR-
indicative/imperfect"p2*vi scottavateR-
indicative/imperfect"p3*si scottavanoR+
indicative/pasthistoric"s1*
mi scottaiR/
indicative/pasthistoric"s2*ti scottastiR-
indicative/pasthistoric"s3*
si scottòR/
indicative/pasthistoric"p1*ci scottammoR/
indicative/pasthistoric"p2*vi scottasteR0
indicative/pasthistoric"p3*si scottaronoR'
indicative/future"s1*mi scotteròR)
indicative/future"s2*ti scotteraiR)
indicative/future"s3*si scotteràR*
indicative/future"p1*ci scotteremoR*
indicative/future"p2*vi scottereteR+
indicative/future"p3*si scotterannoR)
conditional/present	"s1*mi scottereiR-
conditional/present	"s2*ti scotterestiR-
conditional/present	"s3*si scotterebbeR-
conditional/present	"p1*ci scotteremmoR-
conditional/present	"p2*vi scotteresteR/
conditional/present	"p3*si scotterebberoR(
subjunctive/present
"s1-a*	mi scottiR*
subjunctive/present
"s2-a*	ti scottiR*
subjunctive/present
"s3-a*	si scottiR-
subjunctive/present
"p1-a*ci scottiamoR-
subjunctive/present
"p2-a*vi scottiateR,
subjunctive/present
"p3-a*si scottinoR-
subjunctive/imperfect"s1-a*mi scottassiR/
subjunctive/imperfect"s2-a*ti scottassiR/
subjunctive/imperfect"s3-a*si scottasseR1
subjunctive/imperfect"p1-a*ci scottassimoR/
subjunctive/imperfect"p2-a*vi scottasteR1
subjunctive/imperfect"p3-a*si scottasseroR

imperative"s1R>

imperative"s2*(scottati, non ti scottare, non scottartiR!

imperative"s3-b*	si scottiR!

imperative"p1*scottiamociR 

imperative"p2*
scottateviR#

imperative"p3-b*si scottino
