
scorticarsi0https://en.wiktionary.org/?curid=1224985#Italianô‚J"scorticarsi:
scorticareJ$(reflexive) To skin or graze oneselfR

infinitive*scorticarsiR
auxiliaryverb*essereR
gerund*scorticandosiR$
presentparticiple*scorticantesiR,
pastparticiple*scorticato, scorticatosiR'
indicative/present"s1*mi scorticoR*
indicative/present"s2*ti scortichiR)
indicative/present"s3*si scorticaR-
indicative/present"p1*ci scortichiamoR+
indicative/present"p2*vi scorticateR+
indicative/present"p3*si scorticanoR+
indicative/imperfect"s1*mi scorticavoR-
indicative/imperfect"s2*ti scorticaviR-
indicative/imperfect"s3*si scorticavaR/
indicative/imperfect"p1*ci scorticavamoR/
indicative/imperfect"p2*vi scorticavateR/
indicative/imperfect"p3*si scorticavanoR-
indicative/pasthistoric"s1*mi scorticaiR1
indicative/pasthistoric"s2*ti scorticastiR/
indicative/pasthistoric"s3*si scortic√≤R1
indicative/pasthistoric"p1*ci scorticammoR1
indicative/pasthistoric"p2*vi scorticasteR2
indicative/pasthistoric"p3*si scorticaronoR*
indicative/future"s1*mi scorticher√≤R,
indicative/future"s2*ti scorticheraiR,
indicative/future"s3*si scorticher√†R-
indicative/future"p1*ci scorticheremoR-
indicative/future"p2*vi scortichereteR.
indicative/future"p3*si scorticherannoR,
conditional/present	"s1*mi scortichereiR0
conditional/present	"s2*ti scorticherestiR0
conditional/present	"s3*si scorticherebbeR0
conditional/present	"p1*ci scorticheremmoR0
conditional/present	"p2*vi scorticheresteR2
conditional/present	"p3*si scorticherebberoR+
subjunctive/present
"s1-a*mi scortichiR-
subjunctive/present
"s2-a*ti scortichiR-
subjunctive/present
"s3-a*si scortichiR0
subjunctive/present
"p1-a*ci scortichiamoR0
subjunctive/present
"p2-a*vi scortichiateR/
subjunctive/present
"p3-a*si scortichinoR/
subjunctive/imperfect"s1-a*mi scorticassiR1
subjunctive/imperfect"s2-a*ti scorticassiR1
subjunctive/imperfect"s3-a*si scorticasseR3
subjunctive/imperfect"p1-a*ci scorticassimoR1
subjunctive/imperfect"p2-a*vi scorticasteR3
subjunctive/imperfect"p3-a*si scorticasseroR

imperative"s1RD

imperative"s2*.scorticati, non ti scorticare, non scorticartiR$

imperative"s3-b*si scortichiR$

imperative"p1*scortichiamociR"

imperative"p2*scorticateviR&

imperative"p3-b*si scortichino
