
scompagnarsi0https://en.wiktionary.org/?curid=1212330#Italian™ˇI"scompagnarsiJreflexive of scompagnareJ1to become separated (from one's companions, etc.)R

infinitive*scompagnarsiR
auxiliaryverb*essereR
gerund*scompagnandosiR%
presentparticiple*scompagnantesiR.
pastparticiple*scompagnato, scompagnatosiR(
indicative/present"s1*mi scompagnoR*
indicative/present"s2*ti scompagniR*
indicative/present"s3*si scompagnaR-
indicative/present"p1*ci scompagniamoR,
indicative/present"p2*vi scompagnateR,
indicative/present"p3*si scompagnanoR,
indicative/imperfect"s1*mi scompagnavoR.
indicative/imperfect"s2*ti scompagnaviR.
indicative/imperfect"s3*si scompagnavaR0
indicative/imperfect"p1*ci scompagnavamoR0
indicative/imperfect"p2*vi scompagnavateR0
indicative/imperfect"p3*si scompagnavanoR.
indicative/pasthistoric"s1*mi scompagnaiR2
indicative/pasthistoric"s2*ti scompagnastiR0
indicative/pasthistoric"s3*si scompagn√≤R2
indicative/pasthistoric"p1*ci scompagnammoR2
indicative/pasthistoric"p2*vi scompagnasteR3
indicative/pasthistoric"p3*si scompagnaronoR*
indicative/future"s1*mi scompagner√≤R,
indicative/future"s2*ti scompagneraiR,
indicative/future"s3*si scompagner√†R-
indicative/future"p1*ci scompagneremoR-
indicative/future"p2*vi scompagnereteR.
indicative/future"p3*si scompagnerannoR,
conditional/present	"s1*mi scompagnereiR0
conditional/present	"s2*ti scompagnerestiR0
conditional/present	"s3*si scompagnerebbeR0
conditional/present	"p1*ci scompagneremmoR0
conditional/present	"p2*vi scompagneresteR2
conditional/present	"p3*si scompagnerebberoR+
subjunctive/present
"s1-a*mi scompagniR-
subjunctive/present
"s2-a*ti scompagniR-
subjunctive/present
"s3-a*si scompagniR0
subjunctive/present
"p1-a*ci scompagniamoR0
subjunctive/present
"p2-a*vi scompagniateR/
subjunctive/present
"p3-a*si scompagninoR0
subjunctive/imperfect"s1-a*mi scompagnassiR2
subjunctive/imperfect"s2-a*ti scompagnassiR2
subjunctive/imperfect"s3-a*si scompagnasseR4
subjunctive/imperfect"p1-a*ci scompagnassimoR2
subjunctive/imperfect"p2-a*vi scompagnasteR4
subjunctive/imperfect"p3-a*si scompagnasseroR

imperative"s1RG

imperative"s2*1scompagnati, non ti scompagnare, non scompagnartiR$

imperative"s3-b*si scompagniR$

imperative"p1*scompagniamociR#

imperative"p2*scompagnateviR&

imperative"p3-b*si scompagnino
