
squilibrarsi0https://en.wiktionary.org/?curid=1137309#ItalianùµE"squilibrarsi:squilibrare:squilibrato:
squilibrioJ!(reflexive) To lose one's balanceR

infinitive*squilibrarsiR
auxiliaryverb*essereR
gerund*squilibrandosiR%
presentparticiple*squilibrantesiR.
pastparticiple*squilibrato, squilibratosiR(
indicative/present"s1*mi squilibroR*
indicative/present"s2*ti squilibriR*
indicative/present"s3*si squilibraR-
indicative/present"p1*ci squilibriamoR,
indicative/present"p2*vi squilibrateR,
indicative/present"p3*si squilibranoR,
indicative/imperfect"s1*mi squilibravoR.
indicative/imperfect"s2*ti squilibraviR.
indicative/imperfect"s3*si squilibravaR0
indicative/imperfect"p1*ci squilibravamoR0
indicative/imperfect"p2*vi squilibravateR0
indicative/imperfect"p3*si squilibravanoR.
indicative/pasthistoric"s1*mi squilibraiR2
indicative/pasthistoric"s2*ti squilibrastiR0
indicative/pasthistoric"s3*si squilibr√≤R2
indicative/pasthistoric"p1*ci squilibrammoR2
indicative/pasthistoric"p2*vi squilibrasteR3
indicative/pasthistoric"p3*si squilibraronoR*
indicative/future"s1*mi squilibrer√≤R,
indicative/future"s2*ti squilibreraiR,
indicative/future"s3*si squilibrer√†R-
indicative/future"p1*ci squilibreremoR-
indicative/future"p2*vi squilibrereteR.
indicative/future"p3*si squilibrerannoR,
conditional/present	"s1*mi squilibrereiR0
conditional/present	"s2*ti squilibrerestiR0
conditional/present	"s3*si squilibrerebbeR0
conditional/present	"p1*ci squilibreremmoR0
conditional/present	"p2*vi squilibreresteR2
conditional/present	"p3*si squilibrerebberoR+
subjunctive/present
"s1-a*mi squilibriR-
subjunctive/present
"s2-a*ti squilibriR-
subjunctive/present
"s3-a*si squilibriR0
subjunctive/present
"p1-a*ci squilibriamoR0
subjunctive/present
"p2-a*vi squilibriateR/
subjunctive/present
"p3-a*si squilibrinoR0
subjunctive/imperfect"s1-a*mi squilibrassiR2
subjunctive/imperfect"s2-a*ti squilibrassiR2
subjunctive/imperfect"s3-a*si squilibrasseR4
subjunctive/imperfect"p1-a*ci squilibrassimoR2
subjunctive/imperfect"p2-a*vi squilibrasteR4
subjunctive/imperfect"p3-a*si squilibrasseroR

imperative"s1RG

imperative"s2*1squilibrati, non ti squilibrare, non squilibrartiR$

imperative"s3-b*si squilibriR$

imperative"p1*squilibriamociR#

imperative"p2*squilibrateviR&

imperative"p3-b*si squilibrino
