
fluidizzare0https://en.wiktionary.org/?curid=2068549#ItalianŠ~"fluidizzare*fluido + -izzare:fluidizzazioneJ(transitive) to fluidizeR

infinitive*fluidizzareR
auxiliaryverb*avereR
gerund*fluidizzandoR#
presentparticiple*fluidizzanteR
pastparticiple*fluidizzatoR%
indicative/present"s1*	fluidizzoR'
indicative/present"s2*	fluidizziR'
indicative/present"s3*	fluidizzaR*
indicative/present"p1*fluidizziamoR)
indicative/present"p2*fluidizzateR)
indicative/present"p3*fluidizzanoR)
indicative/imperfect"s1*fluidizzavoR+
indicative/imperfect"s2*fluidizzaviR+
indicative/imperfect"s3*fluidizzavaR-
indicative/imperfect"p1*fluidizzavamoR-
indicative/imperfect"p2*fluidizzavateR-
indicative/imperfect"p3*fluidizzavanoR+
indicative/pasthistoric"s1*
fluidizzaiR/
indicative/pasthistoric"s2*fluidizzastiR-
indicative/pasthistoric"s3*
fluidizzòR/
indicative/pasthistoric"p1*fluidizzammoR/
indicative/pasthistoric"p2*fluidizzasteR0
indicative/pasthistoric"p3*fluidizzaronoR'
indicative/future"s1*fluidizzeròR)
indicative/future"s2*fluidizzeraiR)
indicative/future"s3*fluidizzeràR*
indicative/future"p1*fluidizzeremoR*
indicative/future"p2*fluidizzereteR+
indicative/future"p3*fluidizzerannoR)
conditional/present	"s1*fluidizzereiR-
conditional/present	"s2*fluidizzerestiR-
conditional/present	"s3*fluidizzerebbeR-
conditional/present	"p1*fluidizzeremmoR-
conditional/present	"p2*fluidizzeresteR/
conditional/present	"p3*fluidizzerebberoR(
subjunctive/present
"s1-a*	fluidizziR*
subjunctive/present
"s2-a*	fluidizziR*
subjunctive/present
"s3-a*	fluidizziR-
subjunctive/present
"p1-a*fluidizziamoR-
subjunctive/present
"p2-a*fluidizziateR,
subjunctive/present
"p3-a*fluidizzinoR-
subjunctive/imperfect"s1-a*fluidizzassiR/
subjunctive/imperfect"s2-a*fluidizzassiR/
subjunctive/imperfect"s3-a*fluidizzasseR1
subjunctive/imperfect"p1-a*fluidizzassimoR/
subjunctive/imperfect"p2-a*fluidizzasteR1
subjunctive/imperfect"p3-a*fluidizzasseroR

imperative"s1R0

imperative"s2*fluidizza, non fluidizzareR!

imperative"s3-b*	fluidizziR"

imperative"p1*fluidizziamoR!

imperative"p2*fluidizzateR#

imperative"p3-b*fluidizzino
