
	frapporsi0https://en.wiktionary.org/?curid=1469876#Italian¥€Y"	frapporsi:	frapporreJto intervene or arise.J"to interfere with or come between.R

infinitive*	frapporsiR
auxiliaryverb*essereR
gerund*frapponendosiR$
presentparticiple*frapponentesiR*
pastparticiple*frapposto, frappostosiR(
indicative/present"s1*mi frappongoR)
indicative/present"s2*ti frapponiR)
indicative/present"s3*si frapponeR,
indicative/present"p1*ci frapponiamoR+
indicative/present"p2*vi frapponeteR,
indicative/present"p3*si frappongonoR+
indicative/imperfect"s1*mi frapponevoR-
indicative/imperfect"s2*ti frapponeviR-
indicative/imperfect"s3*si frapponevaR/
indicative/imperfect"p1*ci frapponevamoR/
indicative/imperfect"p2*vi frapponevateR/
indicative/imperfect"p3*si frapponevanoR,
indicative/pasthistoric"s1*mi frapposiR1
indicative/pasthistoric"s2*ti frapponestiR.
indicative/pasthistoric"s3*si frapposeR1
indicative/pasthistoric"p1*ci frapponemmoR1
indicative/pasthistoric"p2*vi frapponesteR0
indicative/pasthistoric"p3*si frapposeroR(
indicative/future"s1*mi frapporr√≤R*
indicative/future"s2*ti frapporraiR*
indicative/future"s3*si frapporr√†R+
indicative/future"p1*ci frapporremoR+
indicative/future"p2*vi frapporreteR,
indicative/future"p3*si frapporrannoR*
conditional/present	"s1*mi frapporreiR.
conditional/present	"s2*ti frapporrestiR.
conditional/present	"s3*si frapporrebbeR.
conditional/present	"p1*ci frapporremmoR.
conditional/present	"p2*vi frapporresteR0
conditional/present	"p3*si frapporrebberoR+
subjunctive/present
"s1-a*mi frappongaR-
subjunctive/present
"s2-a*ti frappongaR-
subjunctive/present
"s3-a*si frappongaR/
subjunctive/present
"p1-a*ci frapponiamoR/
subjunctive/present
"p2-a*vi frapponiateR/
subjunctive/present
"p3-a*si frapponganoR/
subjunctive/imperfect"s1-a*mi frapponessiR1
subjunctive/imperfect"s2-a*ti frapponessiR1
subjunctive/imperfect"s3-a*si frapponesseR3
subjunctive/imperfect"p1-a*ci frapponessimoR1
subjunctive/imperfect"p2-a*vi frapponesteR3
subjunctive/imperfect"p3-a*si frapponesseroR

imperative"s1R?

imperative"s2*)frapponi, non ti frapporre, non frapportiR$

imperative"s3-b*si frappongaR#

imperative"p1*frapponiamociR"

imperative"p2*frapponeteviR&

imperative"p3-b*si frappongano
