
fluorizzare0https://en.wiktionary.org/?curid=2089018#Italian∫¿"fluorizzare*fluoro + -izzareJ(transitive) to fluoridateR

infinitive*fluorizzareR
auxiliaryverb*avereR
gerund*fluorizzandoR#
presentparticiple*fluorizzanteR
pastparticiple*fluorizzatoR%
indicative/present"s1*	fluorizzoR'
indicative/present"s2*	fluorizziR'
indicative/present"s3*	fluorizzaR*
indicative/present"p1*fluorizziamoR)
indicative/present"p2*fluorizzateR)
indicative/present"p3*fluorizzanoR)
indicative/imperfect"s1*fluorizzavoR+
indicative/imperfect"s2*fluorizzaviR+
indicative/imperfect"s3*fluorizzavaR-
indicative/imperfect"p1*fluorizzavamoR-
indicative/imperfect"p2*fluorizzavateR-
indicative/imperfect"p3*fluorizzavanoR+
indicative/pasthistoric"s1*
fluorizzaiR/
indicative/pasthistoric"s2*fluorizzastiR-
indicative/pasthistoric"s3*
fluorizz√≤R/
indicative/pasthistoric"p1*fluorizzammoR/
indicative/pasthistoric"p2*fluorizzasteR0
indicative/pasthistoric"p3*fluorizzaronoR'
indicative/future"s1*fluorizzer√≤R)
indicative/future"s2*fluorizzeraiR)
indicative/future"s3*fluorizzer√†R*
indicative/future"p1*fluorizzeremoR*
indicative/future"p2*fluorizzereteR+
indicative/future"p3*fluorizzerannoR)
conditional/present	"s1*fluorizzereiR-
conditional/present	"s2*fluorizzerestiR-
conditional/present	"s3*fluorizzerebbeR-
conditional/present	"p1*fluorizzeremmoR-
conditional/present	"p2*fluorizzeresteR/
conditional/present	"p3*fluorizzerebberoR(
subjunctive/present
"s1-a*	fluorizziR*
subjunctive/present
"s2-a*	fluorizziR*
subjunctive/present
"s3-a*	fluorizziR-
subjunctive/present
"p1-a*fluorizziamoR-
subjunctive/present
"p2-a*fluorizziateR,
subjunctive/present
"p3-a*fluorizzinoR-
subjunctive/imperfect"s1-a*fluorizzassiR/
subjunctive/imperfect"s2-a*fluorizzassiR/
subjunctive/imperfect"s3-a*fluorizzasseR1
subjunctive/imperfect"p1-a*fluorizzassimoR/
subjunctive/imperfect"p2-a*fluorizzasteR1
subjunctive/imperfect"p3-a*fluorizzasseroR

imperative"s1R0

imperative"s2*fluorizza, non fluorizzareR!

imperative"s3-b*	fluorizziR"

imperative"p1*fluorizziamoR!

imperative"p2*fluorizzateR#

imperative"p3-b*fluorizzino
