
fotografare/https://en.wiktionary.org/?curid=485416#Italian®–"fotografare*fotografia + -are:fotografico:	fotografoJ(transitive) to photographR

infinitive*fotografareR
auxiliaryverb*avereR
gerund*fotografandoR#
presentparticiple*fotografanteR
pastparticiple*fotografatoR%
indicative/present"s1*	fotografoR'
indicative/present"s2*	fotografiR'
indicative/present"s3*	fotografaR*
indicative/present"p1*fotografiamoR)
indicative/present"p2*fotografateR)
indicative/present"p3*fotografanoR)
indicative/imperfect"s1*fotografavoR+
indicative/imperfect"s2*fotografaviR+
indicative/imperfect"s3*fotografavaR-
indicative/imperfect"p1*fotografavamoR-
indicative/imperfect"p2*fotografavateR-
indicative/imperfect"p3*fotografavanoR+
indicative/pasthistoric"s1*
fotografaiR/
indicative/pasthistoric"s2*fotografastiR-
indicative/pasthistoric"s3*
fotograf√≤R/
indicative/pasthistoric"p1*fotografammoR/
indicative/pasthistoric"p2*fotografasteR0
indicative/pasthistoric"p3*fotografaronoR'
indicative/future"s1*fotografer√≤R)
indicative/future"s2*fotograferaiR)
indicative/future"s3*fotografer√†R*
indicative/future"p1*fotograferemoR*
indicative/future"p2*fotografereteR+
indicative/future"p3*fotograferannoR)
conditional/present	"s1*fotografereiR-
conditional/present	"s2*fotograferestiR-
conditional/present	"s3*fotograferebbeR-
conditional/present	"p1*fotograferemmoR-
conditional/present	"p2*fotograferesteR/
conditional/present	"p3*fotograferebberoR(
subjunctive/present
"s1-a*	fotografiR*
subjunctive/present
"s2-a*	fotografiR*
subjunctive/present
"s3-a*	fotografiR-
subjunctive/present
"p1-a*fotografiamoR-
subjunctive/present
"p2-a*fotografiateR,
subjunctive/present
"p3-a*fotografinoR-
subjunctive/imperfect"s1-a*fotografassiR/
subjunctive/imperfect"s2-a*fotografassiR/
subjunctive/imperfect"s3-a*fotografasseR1
subjunctive/imperfect"p1-a*fotografassimoR/
subjunctive/imperfect"p2-a*fotografasteR1
subjunctive/imperfect"p3-a*fotografasseroR

imperative"s1R0

imperative"s2*fotografa, non fotografareR!

imperative"s3-b*	fotografiR"

imperative"p1*fotografiamoR!

imperative"p2*fotografateR#

imperative"p3-b*fotografino
