
fanatizzare0https://en.wiktionary.org/?curid=2548608#Italian�Ǜ"fanatizzare*fanatico + -izzareJ(transitive) to fanaticizeR

infinitive*fanatizzareR
auxiliaryverb*avereR
gerund*fanatizzandoR#
presentparticiple*fanatizzanteR
pastparticiple*fanatizzatoR%
indicative/present"s1*	fanatizzoR'
indicative/present"s2*	fanatizziR'
indicative/present"s3*	fanatizzaR*
indicative/present"p1*fanatizziamoR)
indicative/present"p2*fanatizzateR)
indicative/present"p3*fanatizzanoR)
indicative/imperfect"s1*fanatizzavoR+
indicative/imperfect"s2*fanatizzaviR+
indicative/imperfect"s3*fanatizzavaR-
indicative/imperfect"p1*fanatizzavamoR-
indicative/imperfect"p2*fanatizzavateR-
indicative/imperfect"p3*fanatizzavanoR+
indicative/pasthistoric"s1*
fanatizzaiR/
indicative/pasthistoric"s2*fanatizzastiR-
indicative/pasthistoric"s3*
fanatizzòR/
indicative/pasthistoric"p1*fanatizzammoR/
indicative/pasthistoric"p2*fanatizzasteR0
indicative/pasthistoric"p3*fanatizzaronoR'
indicative/future"s1*fanatizzeròR)
indicative/future"s2*fanatizzeraiR)
indicative/future"s3*fanatizzeràR*
indicative/future"p1*fanatizzeremoR*
indicative/future"p2*fanatizzereteR+
indicative/future"p3*fanatizzerannoR)
conditional/present	"s1*fanatizzereiR-
conditional/present	"s2*fanatizzerestiR-
conditional/present	"s3*fanatizzerebbeR-
conditional/present	"p1*fanatizzeremmoR-
conditional/present	"p2*fanatizzeresteR/
conditional/present	"p3*fanatizzerebberoR(
subjunctive/present
"s1-a*	fanatizziR*
subjunctive/present
"s2-a*	fanatizziR*
subjunctive/present
"s3-a*	fanatizziR-
subjunctive/present
"p1-a*fanatizziamoR-
subjunctive/present
"p2-a*fanatizziateR,
subjunctive/present
"p3-a*fanatizzinoR-
subjunctive/imperfect"s1-a*fanatizzassiR/
subjunctive/imperfect"s2-a*fanatizzassiR/
subjunctive/imperfect"s3-a*fanatizzasseR1
subjunctive/imperfect"p1-a*fanatizzassimoR/
subjunctive/imperfect"p2-a*fanatizzasteR1
subjunctive/imperfect"p3-a*fanatizzasseroR

imperative"s1R0

imperative"s2*fanatizza, non fanatizzareR!

imperative"s3-b*	fanatizziR"

imperative"p1*fanatizziamoR!

imperative"p2*fanatizzateR#

imperative"p3-b*fanatizzino
