
frammischiarsi0https://en.wiktionary.org/?curid=2667272#ItalianàÊ¢"frammischiarsi:	frammistoJreflexive of frammischiareJ	to mingleR

infinitive*frammischiarsiR
auxiliaryverb*essereR
gerund*frammischiandosiR'
presentparticiple*frammischiantesiR2
pastparticiple*frammischiato, frammischiatosiR*
indicative/present"s1*mi frammischioR+
indicative/present"s2*ti frammischiR,
indicative/present"s3*si frammischiaR.
indicative/present"p1*ci frammischiamoR.
indicative/present"p2*vi frammischiateR.
indicative/present"p3*si frammischianoR.
indicative/imperfect"s1*mi frammischiavoR0
indicative/imperfect"s2*ti frammischiaviR0
indicative/imperfect"s3*si frammischiavaR2
indicative/imperfect"p1*ci frammischiavamoR2
indicative/imperfect"p2*vi frammischiavateR2
indicative/imperfect"p3*si frammischiavanoR0
indicative/pasthistoric"s1*mi frammischiaiR4
indicative/pasthistoric"s2*ti frammischiastiR2
indicative/pasthistoric"s3*si frammischi√≤R4
indicative/pasthistoric"p1*ci frammischiammoR4
indicative/pasthistoric"p2*vi frammischiasteR5
indicative/pasthistoric"p3*si frammischiaronoR,
indicative/future"s1*mi frammischier√≤R.
indicative/future"s2*ti frammischieraiR.
indicative/future"s3*si frammischier√†R/
indicative/future"p1*ci frammischieremoR/
indicative/future"p2*vi frammischiereteR0
indicative/future"p3*si frammischierannoR.
conditional/present	"s1*mi frammischiereiR2
conditional/present	"s2*ti frammischierestiR2
conditional/present	"s3*si frammischierebbeR2
conditional/present	"p1*ci frammischieremmoR2
conditional/present	"p2*vi frammischieresteR4
conditional/present	"p3*si frammischierebberoR,
subjunctive/present
"s1-a*mi frammischiR.
subjunctive/present
"s2-a*ti frammischiR.
subjunctive/present
"s3-a*si frammischiR1
subjunctive/present
"p1-a*ci frammischiamoR1
subjunctive/present
"p2-a*vi frammischiateR0
subjunctive/present
"p3-a*si frammischinoR2
subjunctive/imperfect"s1-a*mi frammischiassiR4
subjunctive/imperfect"s2-a*ti frammischiassiR4
subjunctive/imperfect"s3-a*si frammischiasseR6
subjunctive/imperfect"p1-a*ci frammischiassimoR4
subjunctive/imperfect"p2-a*vi frammischiasteR6
subjunctive/imperfect"p3-a*si frammischiasseroR

imperative"s1RM

imperative"s2*7frammischiati, non ti frammischiare, non frammischiartiR%

imperative"s3-b*si frammischiR%

imperative"p1*frammischiamociR%

imperative"p2*frammischiateviR'

imperative"p3-b*si frammischino
