
fraintendersi/https://en.wiktionary.org/?curid=832967#Italian«Î2"fraintendersi:fraintendereJ*(reflexive) To misunderstand (one another)R

infinitive*fraintendersiR
auxiliaryverb*essereR
gerund*fraintendendosiR&
presentparticiple*fraintendentesiR*
pastparticiple*frainteso, fraintesosiR)
indicative/present"s1*mi fraintendoR+
indicative/present"s2*ti fraintendiR+
indicative/present"s3*si fraintendeR.
indicative/present"p1*ci fraintendiamoR-
indicative/present"p2*vi fraintendeteR-
indicative/present"p3*si fraintendonoR-
indicative/imperfect"s1*mi fraintendevoR/
indicative/imperfect"s2*ti fraintendeviR/
indicative/imperfect"s3*si fraintendevaR1
indicative/imperfect"p1*ci fraintendevamoR1
indicative/imperfect"p2*vi fraintendevateR1
indicative/imperfect"p3*si fraintendevanoR-
indicative/pasthistoric"s1*mi fraintesiR3
indicative/pasthistoric"s2*ti fraintendestiR/
indicative/pasthistoric"s3*si frainteseR3
indicative/pasthistoric"p1*ci fraintendemmoR3
indicative/pasthistoric"p2*vi fraintendesteR1
indicative/pasthistoric"p3*si frainteseroR+
indicative/future"s1*mi fraintender√≤R-
indicative/future"s2*ti fraintenderaiR-
indicative/future"s3*si fraintender√†R.
indicative/future"p1*ci fraintenderemoR.
indicative/future"p2*vi fraintendereteR/
indicative/future"p3*si fraintenderannoR-
conditional/present	"s1*mi fraintendereiR1
conditional/present	"s2*ti fraintenderestiR1
conditional/present	"s3*si fraintenderebbeR1
conditional/present	"p1*ci fraintenderemmoR1
conditional/present	"p2*vi fraintenderesteR3
conditional/present	"p3*si fraintenderebberoR,
subjunctive/present
"s1-a*mi fraintendaR.
subjunctive/present
"s2-a*ti fraintendaR.
subjunctive/present
"s3-a*si fraintendaR1
subjunctive/present
"p1-a*ci fraintendiamoR1
subjunctive/present
"p2-a*vi fraintendiateR0
subjunctive/present
"p3-a*si fraintendanoR1
subjunctive/imperfect"s1-a*mi fraintendessiR3
subjunctive/imperfect"s2-a*ti fraintendessiR3
subjunctive/imperfect"s3-a*si fraintendesseR5
subjunctive/imperfect"p1-a*ci fraintendessimoR3
subjunctive/imperfect"p2-a*vi fraintendesteR5
subjunctive/imperfect"p3-a*si fraintendesseroR

imperative"s1RJ

imperative"s2*4fraintenditi, non ti fraintendere, non fraintendertiR%

imperative"s3-b*si fraintendaR%

imperative"p1*fraintendiamociR$

imperative"p2*fraintendeteviR'

imperative"p3-b*si fraintendano
