
frammettere/https://en.wiktionary.org/?curid=641608#ItalianȔ'"frammettere*fra- + mettere:	frammesso:	frammezzoJ+(transitive) to interpose, insert (between)R

infinitive*frammettereR
auxiliaryverb*avereR
gerund*frammettendoR#
presentparticiple*frammettenteR
pastparticiple*	frammessoR%
indicative/present"s1*	frammettoR'
indicative/present"s2*	frammettiR'
indicative/present"s3*	frammetteR*
indicative/present"p1*frammettiamoR)
indicative/present"p2*frammetteteR)
indicative/present"p3*frammettonoR)
indicative/imperfect"s1*frammettevoR+
indicative/imperfect"s2*frammetteviR+
indicative/imperfect"s3*frammettevaR-
indicative/imperfect"p1*frammettevamoR-
indicative/imperfect"p2*frammettevateR-
indicative/imperfect"p3*frammettevanoR)
indicative/pasthistoric"s1*frammisiR/
indicative/pasthistoric"s2*frammettestiR+
indicative/pasthistoric"s3*frammiseR/
indicative/pasthistoric"p1*frammettemmoR/
indicative/pasthistoric"p2*frammettesteR-
indicative/pasthistoric"p3*
frammiseroR'
indicative/future"s1*frammetteròR)
indicative/future"s2*frammetteraiR)
indicative/future"s3*frammetteràR*
indicative/future"p1*frammetteremoR*
indicative/future"p2*frammettereteR+
indicative/future"p3*frammetterannoR)
conditional/present	"s1*frammettereiR-
conditional/present	"s2*frammetterestiR-
conditional/present	"s3*frammetterebbeR-
conditional/present	"p1*frammetteremmoR-
conditional/present	"p2*frammetteresteR/
conditional/present	"p3*frammetterebberoR(
subjunctive/present
"s1-a*	frammettaR*
subjunctive/present
"s2-a*	frammettaR*
subjunctive/present
"s3-a*	frammettaR-
subjunctive/present
"p1-a*frammettiamoR-
subjunctive/present
"p2-a*frammettiateR,
subjunctive/present
"p3-a*frammettanoR-
subjunctive/imperfect"s1-a*frammettessiR/
subjunctive/imperfect"s2-a*frammettessiR/
subjunctive/imperfect"s3-a*frammettesseR1
subjunctive/imperfect"p1-a*frammettessimoR/
subjunctive/imperfect"p2-a*frammettesteR1
subjunctive/imperfect"p3-a*frammettesseroR

imperative"s1R0

imperative"s2*frammetti, non frammettereR!

imperative"s3-b*	frammettaR"

imperative"p1*frammettiamoR!

imperative"p2*frammetteteR#

imperative"p3-b*frammettano
