
fidelizzare/https://en.wiktionary.org/?curid=557748#Italian��""fidelizzare*jDerived from fidel(e) (“loyal, faithful”) + -izzare (“-ize”), on the example of French fidéliser.2DIPA(key): /fi.de.lidˈd͡za.re/, [fid̪el̺id̪ˈ̪d͡z̪äːr̺e̞]2%Hyphenation: fi‧de‧liz‧zà‧re:fidele:	fidelitàJto loyalizeR

infinitive*fidelizzareR
auxiliaryverb*avereR
gerund*fidelizzandoR#
presentparticiple*fidelizzanteR
pastparticiple*fidelizzatoR%
indicative/present"s1*	fidelizzoR'
indicative/present"s2*	fidelizziR'
indicative/present"s3*	fidelizzaR*
indicative/present"p1*fidelizziamoR)
indicative/present"p2*fidelizzateR)
indicative/present"p3*fidelizzanoR)
indicative/imperfect"s1*fidelizzavoR+
indicative/imperfect"s2*fidelizzaviR+
indicative/imperfect"s3*fidelizzavaR-
indicative/imperfect"p1*fidelizzavamoR-
indicative/imperfect"p2*fidelizzavateR-
indicative/imperfect"p3*fidelizzavanoR+
indicative/pasthistoric"s1*
fidelizzaiR/
indicative/pasthistoric"s2*fidelizzastiR-
indicative/pasthistoric"s3*
fidelizzòR/
indicative/pasthistoric"p1*fidelizzammoR/
indicative/pasthistoric"p2*fidelizzasteR0
indicative/pasthistoric"p3*fidelizzaronoR'
indicative/future"s1*fidelizzeròR)
indicative/future"s2*fidelizzeraiR)
indicative/future"s3*fidelizzeràR*
indicative/future"p1*fidelizzeremoR*
indicative/future"p2*fidelizzereteR+
indicative/future"p3*fidelizzerannoR)
conditional/present	"s1*fidelizzereiR-
conditional/present	"s2*fidelizzerestiR-
conditional/present	"s3*fidelizzerebbeR-
conditional/present	"p1*fidelizzeremmoR-
conditional/present	"p2*fidelizzeresteR/
conditional/present	"p3*fidelizzerebberoR(
subjunctive/present
"s1-a*	fidelizziR*
subjunctive/present
"s2-a*	fidelizziR*
subjunctive/present
"s3-a*	fidelizziR-
subjunctive/present
"p1-a*fidelizziamoR-
subjunctive/present
"p2-a*fidelizziateR,
subjunctive/present
"p3-a*fidelizzinoR-
subjunctive/imperfect"s1-a*fidelizzassiR/
subjunctive/imperfect"s2-a*fidelizzassiR/
subjunctive/imperfect"s3-a*fidelizzasseR1
subjunctive/imperfect"p1-a*fidelizzassimoR/
subjunctive/imperfect"p2-a*fidelizzasteR1
subjunctive/imperfect"p3-a*fidelizzasseroR

imperative"s1R0

imperative"s2*fidelizza, non fidelizzareR!

imperative"s3-b*	fidelizziR"

imperative"p1*fidelizziamoR!

imperative"p2*fidelizzateR#

imperative"p3-b*fidelizzino
