
fascicolare0https://en.wiktionary.org/?curid=2616207#Italian�ן"fascicolareJ(transitive) to bind togetherJ(transitive) to fileR

infinitive*fascicolareR
auxiliaryverb*avereR
gerund*fascicolandoR#
presentparticiple*fascicolanteR
pastparticiple*fascicolatoR%
indicative/present"s1*	fascicoloR'
indicative/present"s2*	fascicoliR'
indicative/present"s3*	fascicolaR*
indicative/present"p1*fascicoliamoR)
indicative/present"p2*fascicolateR)
indicative/present"p3*fascicolanoR)
indicative/imperfect"s1*fascicolavoR+
indicative/imperfect"s2*fascicolaviR+
indicative/imperfect"s3*fascicolavaR-
indicative/imperfect"p1*fascicolavamoR-
indicative/imperfect"p2*fascicolavateR-
indicative/imperfect"p3*fascicolavanoR+
indicative/pasthistoric"s1*
fascicolaiR/
indicative/pasthistoric"s2*fascicolastiR-
indicative/pasthistoric"s3*
fascicolòR/
indicative/pasthistoric"p1*fascicolammoR/
indicative/pasthistoric"p2*fascicolasteR0
indicative/pasthistoric"p3*fascicolaronoR'
indicative/future"s1*fascicoleròR)
indicative/future"s2*fascicoleraiR)
indicative/future"s3*fascicoleràR*
indicative/future"p1*fascicoleremoR*
indicative/future"p2*fascicolereteR+
indicative/future"p3*fascicolerannoR)
conditional/present	"s1*fascicolereiR-
conditional/present	"s2*fascicolerestiR-
conditional/present	"s3*fascicolerebbeR-
conditional/present	"p1*fascicoleremmoR-
conditional/present	"p2*fascicoleresteR/
conditional/present	"p3*fascicolerebberoR(
subjunctive/present
"s1-a*	fascicoliR*
subjunctive/present
"s2-a*	fascicoliR*
subjunctive/present
"s3-a*	fascicoliR-
subjunctive/present
"p1-a*fascicoliamoR-
subjunctive/present
"p2-a*fascicoliateR,
subjunctive/present
"p3-a*fascicolinoR-
subjunctive/imperfect"s1-a*fascicolassiR/
subjunctive/imperfect"s2-a*fascicolassiR/
subjunctive/imperfect"s3-a*fascicolasseR1
subjunctive/imperfect"p1-a*fascicolassimoR/
subjunctive/imperfect"p2-a*fascicolasteR1
subjunctive/imperfect"p3-a*fascicolasseroR

imperative"s1R0

imperative"s2*fascicola, non fascicolareR!

imperative"s3-b*	fascicoliR"

imperative"p1*fascicoliamoR!

imperative"p2*fascicolateR#

imperative"p3-b*fascicolino
