
fosforilare0https://en.wiktionary.org/?curid=1535852#ItalianÏﬁ]"fosforilare*fosforile + -areJ+(transitive, biochemistry) to phosphorylateR

infinitive*fosforilareR
auxiliaryverb*avereR
gerund*fosforilandoR#
presentparticiple*fosforilanteR
pastparticiple*fosforilatoR%
indicative/present"s1*	fosforiloR'
indicative/present"s2*	fosforiliR'
indicative/present"s3*	fosforilaR*
indicative/present"p1*fosforiliamoR)
indicative/present"p2*fosforilateR)
indicative/present"p3*fosforilanoR)
indicative/imperfect"s1*fosforilavoR+
indicative/imperfect"s2*fosforilaviR+
indicative/imperfect"s3*fosforilavaR-
indicative/imperfect"p1*fosforilavamoR-
indicative/imperfect"p2*fosforilavateR-
indicative/imperfect"p3*fosforilavanoR+
indicative/pasthistoric"s1*
fosforilaiR/
indicative/pasthistoric"s2*fosforilastiR-
indicative/pasthistoric"s3*
fosforil√≤R/
indicative/pasthistoric"p1*fosforilammoR/
indicative/pasthistoric"p2*fosforilasteR0
indicative/pasthistoric"p3*fosforilaronoR'
indicative/future"s1*fosforiler√≤R)
indicative/future"s2*fosforileraiR)
indicative/future"s3*fosforiler√†R*
indicative/future"p1*fosforileremoR*
indicative/future"p2*fosforilereteR+
indicative/future"p3*fosforilerannoR)
conditional/present	"s1*fosforilereiR-
conditional/present	"s2*fosforilerestiR-
conditional/present	"s3*fosforilerebbeR-
conditional/present	"p1*fosforileremmoR-
conditional/present	"p2*fosforileresteR/
conditional/present	"p3*fosforilerebberoR(
subjunctive/present
"s1-a*	fosforiliR*
subjunctive/present
"s2-a*	fosforiliR*
subjunctive/present
"s3-a*	fosforiliR-
subjunctive/present
"p1-a*fosforiliamoR-
subjunctive/present
"p2-a*fosforiliateR,
subjunctive/present
"p3-a*fosforilinoR-
subjunctive/imperfect"s1-a*fosforilassiR/
subjunctive/imperfect"s2-a*fosforilassiR/
subjunctive/imperfect"s3-a*fosforilasseR1
subjunctive/imperfect"p1-a*fosforilassimoR/
subjunctive/imperfect"p2-a*fosforilasteR1
subjunctive/imperfect"p3-a*fosforilasseroR

imperative"s1R0

imperative"s2*fosforila, non fosforilareR!

imperative"s3-b*	fosforiliR"

imperative"p1*fosforiliamoR!

imperative"p2*fosforilateR#

imperative"p3-b*fosforilino
