
ficcanasare0https://en.wiktionary.org/?curid=2660583#Italian籢"ficcanasare:	ficcanasoJ=(intransitive) To nose around or pry; To poke one's nose intoR

infinitive*ficcanasareR
auxiliaryverb*avereR
gerund*ficcanasandoR#
presentparticiple*ficcanasanteR
pastparticiple*ficcanasatoR%
indicative/present"s1*	ficcanasoR'
indicative/present"s2*	ficcanasiR'
indicative/present"s3*	ficcanasaR*
indicative/present"p1*ficcanasiamoR)
indicative/present"p2*ficcanasateR)
indicative/present"p3*ficcanasanoR)
indicative/imperfect"s1*ficcanasavoR+
indicative/imperfect"s2*ficcanasaviR+
indicative/imperfect"s3*ficcanasavaR-
indicative/imperfect"p1*ficcanasavamoR-
indicative/imperfect"p2*ficcanasavateR-
indicative/imperfect"p3*ficcanasavanoR+
indicative/pasthistoric"s1*
ficcanasaiR/
indicative/pasthistoric"s2*ficcanasastiR-
indicative/pasthistoric"s3*
ficcanasòR/
indicative/pasthistoric"p1*ficcanasammoR/
indicative/pasthistoric"p2*ficcanasasteR0
indicative/pasthistoric"p3*ficcanasaronoR'
indicative/future"s1*ficcanaseròR)
indicative/future"s2*ficcanaseraiR)
indicative/future"s3*ficcanaseràR*
indicative/future"p1*ficcanaseremoR*
indicative/future"p2*ficcanasereteR+
indicative/future"p3*ficcanaserannoR)
conditional/present	"s1*ficcanasereiR-
conditional/present	"s2*ficcanaserestiR-
conditional/present	"s3*ficcanaserebbeR-
conditional/present	"p1*ficcanaseremmoR-
conditional/present	"p2*ficcanaseresteR/
conditional/present	"p3*ficcanaserebberoR(
subjunctive/present
"s1-a*	ficcanasiR*
subjunctive/present
"s2-a*	ficcanasiR*
subjunctive/present
"s3-a*	ficcanasiR-
subjunctive/present
"p1-a*ficcanasiamoR-
subjunctive/present
"p2-a*ficcanasiateR,
subjunctive/present
"p3-a*ficcanasinoR-
subjunctive/imperfect"s1-a*ficcanasassiR/
subjunctive/imperfect"s2-a*ficcanasassiR/
subjunctive/imperfect"s3-a*ficcanasasseR1
subjunctive/imperfect"p1-a*ficcanasassimoR/
subjunctive/imperfect"p2-a*ficcanasasteR1
subjunctive/imperfect"p3-a*ficcanasasseroR

imperative"s1R0

imperative"s2*ficcanasa, non ficcanasareR!

imperative"s3-b*	ficcanasiR"

imperative"p1*ficcanasiamoR!

imperative"p2*ficcanasateR#

imperative"p3-b*ficcanasino
