
	flettersi0https://en.wiktionary.org/?curid=1996833#Italian¡ðy"	flettersiJreflexive of flettereJ(reflexive) to bend, bow, sagJ(reflexive) to inflectR

infinitive*	flettersiR
auxiliaryverb*essereR
gerund*flettendosiR"
presentparticiple*flettentesiR$
pastparticiple*flesso, flessosiR%
indicative/present"s1*	mi flettoR'
indicative/present"s2*	ti flettiR'
indicative/present"s3*	si fletteR*
indicative/present"p1*ci flettiamoR)
indicative/present"p2*vi fletteteR)
indicative/present"p3*si flettonoR)
indicative/imperfect"s1*mi flettevoR+
indicative/imperfect"s2*ti fletteviR+
indicative/imperfect"s3*si flettevaR-
indicative/imperfect"p1*ci flettevamoR-
indicative/imperfect"p2*vi flettevateR-
indicative/imperfect"p3*si flettevanoR*
indicative/pasthistoric"s1*	mi flessiR/
indicative/pasthistoric"s2*ti flettestiR,
indicative/pasthistoric"s3*	si flesseR/
indicative/pasthistoric"p1*ci flettemmoR/
indicative/pasthistoric"p2*vi flettesteR.
indicative/pasthistoric"p3*si flesseroR'
indicative/future"s1*mi fletterÃ²R)
indicative/future"s2*ti fletteraiR)
indicative/future"s3*si fletterÃ R*
indicative/future"p1*ci fletteremoR*
indicative/future"p2*vi flettereteR+
indicative/future"p3*si fletterannoR)
conditional/present	"s1*mi flettereiR-
conditional/present	"s2*ti fletterestiR-
conditional/present	"s3*si fletterebbeR-
conditional/present	"p1*ci fletteremmoR-
conditional/present	"p2*vi fletteresteR/
conditional/present	"p3*si fletterebberoR(
subjunctive/present
"s1-a*	mi flettaR*
subjunctive/present
"s2-a*	ti flettaR*
subjunctive/present
"s3-a*	si flettaR-
subjunctive/present
"p1-a*ci flettiamoR-
subjunctive/present
"p2-a*vi flettiateR,
subjunctive/present
"p3-a*si flettanoR-
subjunctive/imperfect"s1-a*mi flettessiR/
subjunctive/imperfect"s2-a*ti flettessiR/
subjunctive/imperfect"s3-a*si flettesseR1
subjunctive/imperfect"p1-a*ci flettessimoR/
subjunctive/imperfect"p2-a*vi flettesteR1
subjunctive/imperfect"p3-a*si flettesseroR

imperative"s1R>

imperative"s2*(flettiti, non ti flettere, non flettertiR!

imperative"s3-b*	si flettaR!

imperative"p1*flettiamociR 

imperative"p2*
fletteteviR#

imperative"p3-b*si flettano
