
focalizzare/https://en.wiktionary.org/?curid=751233#ItalianÅÌ-"focalizzare*focale + -izzare:focalizzarsi:focalizzazioneJ=(transitive) to put something into focus, or into perspectiveR

infinitive*focalizzareR
auxiliaryverb*avereR
gerund*focalizzandoR#
presentparticiple*focalizzanteR
pastparticiple*focalizzatoR%
indicative/present"s1*	focalizzoR'
indicative/present"s2*	focalizziR'
indicative/present"s3*	focalizzaR*
indicative/present"p1*focalizziamoR)
indicative/present"p2*focalizzateR)
indicative/present"p3*focalizzanoR)
indicative/imperfect"s1*focalizzavoR+
indicative/imperfect"s2*focalizzaviR+
indicative/imperfect"s3*focalizzavaR-
indicative/imperfect"p1*focalizzavamoR-
indicative/imperfect"p2*focalizzavateR-
indicative/imperfect"p3*focalizzavanoR+
indicative/pasthistoric"s1*
focalizzaiR/
indicative/pasthistoric"s2*focalizzastiR-
indicative/pasthistoric"s3*
focalizz√≤R/
indicative/pasthistoric"p1*focalizzammoR/
indicative/pasthistoric"p2*focalizzasteR0
indicative/pasthistoric"p3*focalizzaronoR'
indicative/future"s1*focalizzer√≤R)
indicative/future"s2*focalizzeraiR)
indicative/future"s3*focalizzer√†R*
indicative/future"p1*focalizzeremoR*
indicative/future"p2*focalizzereteR+
indicative/future"p3*focalizzerannoR)
conditional/present	"s1*focalizzereiR-
conditional/present	"s2*focalizzerestiR-
conditional/present	"s3*focalizzerebbeR-
conditional/present	"p1*focalizzeremmoR-
conditional/present	"p2*focalizzeresteR/
conditional/present	"p3*focalizzerebberoR(
subjunctive/present
"s1-a*	focalizziR*
subjunctive/present
"s2-a*	focalizziR*
subjunctive/present
"s3-a*	focalizziR-
subjunctive/present
"p1-a*focalizziamoR-
subjunctive/present
"p2-a*focalizziateR,
subjunctive/present
"p3-a*focalizzinoR-
subjunctive/imperfect"s1-a*focalizzassiR/
subjunctive/imperfect"s2-a*focalizzassiR/
subjunctive/imperfect"s3-a*focalizzasseR1
subjunctive/imperfect"p1-a*focalizzassimoR/
subjunctive/imperfect"p2-a*focalizzasteR1
subjunctive/imperfect"p3-a*focalizzasseroR

imperative"s1R0

imperative"s2*focalizza, non focalizzareR!

imperative"s3-b*	focalizziR"

imperative"p1*focalizziamoR!

imperative"p2*focalizzateR#

imperative"p3-b*focalizzino
