
frammezzare0https://en.wiktionary.org/?curid=2667214#ItalianŒÂ¢"frammezzare*frammezzo + -areJ(transitive) to intersperseR

infinitive*frammezzareR
auxiliaryverb*avereR
gerund*frammezzandoR#
presentparticiple*frammezzanteR
pastparticiple*frammezzatoR%
indicative/present"s1*	frammezzoR'
indicative/present"s2*	frammezziR'
indicative/present"s3*	frammezzaR*
indicative/present"p1*frammezziamoR)
indicative/present"p2*frammezzateR)
indicative/present"p3*frammezzanoR)
indicative/imperfect"s1*frammezzavoR+
indicative/imperfect"s2*frammezzaviR+
indicative/imperfect"s3*frammezzavaR-
indicative/imperfect"p1*frammezzavamoR-
indicative/imperfect"p2*frammezzavateR-
indicative/imperfect"p3*frammezzavanoR+
indicative/pasthistoric"s1*
frammezzaiR/
indicative/pasthistoric"s2*frammezzastiR-
indicative/pasthistoric"s3*
frammezz√≤R/
indicative/pasthistoric"p1*frammezzammoR/
indicative/pasthistoric"p2*frammezzasteR0
indicative/pasthistoric"p3*frammezzaronoR'
indicative/future"s1*frammezzer√≤R)
indicative/future"s2*frammezzeraiR)
indicative/future"s3*frammezzer√†R*
indicative/future"p1*frammezzeremoR*
indicative/future"p2*frammezzereteR+
indicative/future"p3*frammezzerannoR)
conditional/present	"s1*frammezzereiR-
conditional/present	"s2*frammezzerestiR-
conditional/present	"s3*frammezzerebbeR-
conditional/present	"p1*frammezzeremmoR-
conditional/present	"p2*frammezzeresteR/
conditional/present	"p3*frammezzerebberoR(
subjunctive/present
"s1-a*	frammezziR*
subjunctive/present
"s2-a*	frammezziR*
subjunctive/present
"s3-a*	frammezziR-
subjunctive/present
"p1-a*frammezziamoR-
subjunctive/present
"p2-a*frammezziateR,
subjunctive/present
"p3-a*frammezzinoR-
subjunctive/imperfect"s1-a*frammezzassiR/
subjunctive/imperfect"s2-a*frammezzassiR/
subjunctive/imperfect"s3-a*frammezzasseR1
subjunctive/imperfect"p1-a*frammezzassimoR/
subjunctive/imperfect"p2-a*frammezzasteR1
subjunctive/imperfect"p3-a*frammezzasseroR

imperative"s1R0

imperative"s2*frammezza, non frammezzareR!

imperative"s3-b*	frammezziR"

imperative"p1*frammezziamoR!

imperative"p2*frammezzateR#

imperative"p3-b*frammezzino
