
frazionarsi0https://en.wiktionary.org/?curid=1189476#Italian‰ÃH"frazionarsi:
frazionareJ(reflexive) To splitR

infinitive*frazionarsiR
auxiliaryverb*essereR
gerund*frazionandosiR$
presentparticiple*frazionantesiR,
pastparticiple*frazionato, frazionatosiR'
indicative/present"s1*mi frazionoR)
indicative/present"s2*ti frazioniR)
indicative/present"s3*si frazionaR,
indicative/present"p1*ci frazioniamoR+
indicative/present"p2*vi frazionateR+
indicative/present"p3*si frazionanoR+
indicative/imperfect"s1*mi frazionavoR-
indicative/imperfect"s2*ti frazionaviR-
indicative/imperfect"s3*si frazionavaR/
indicative/imperfect"p1*ci frazionavamoR/
indicative/imperfect"p2*vi frazionavateR/
indicative/imperfect"p3*si frazionavanoR-
indicative/pasthistoric"s1*mi frazionaiR1
indicative/pasthistoric"s2*ti frazionastiR/
indicative/pasthistoric"s3*si frazion√≤R1
indicative/pasthistoric"p1*ci frazionammoR1
indicative/pasthistoric"p2*vi frazionasteR2
indicative/pasthistoric"p3*si frazionaronoR)
indicative/future"s1*mi frazioner√≤R+
indicative/future"s2*ti frazioneraiR+
indicative/future"s3*si frazioner√†R,
indicative/future"p1*ci frazioneremoR,
indicative/future"p2*vi frazionereteR-
indicative/future"p3*si frazionerannoR+
conditional/present	"s1*mi frazionereiR/
conditional/present	"s2*ti frazionerestiR/
conditional/present	"s3*si frazionerebbeR/
conditional/present	"p1*ci frazioneremmoR/
conditional/present	"p2*vi frazioneresteR1
conditional/present	"p3*si frazionerebberoR*
subjunctive/present
"s1-a*mi frazioniR,
subjunctive/present
"s2-a*ti frazioniR,
subjunctive/present
"s3-a*si frazioniR/
subjunctive/present
"p1-a*ci frazioniamoR/
subjunctive/present
"p2-a*vi frazioniateR.
subjunctive/present
"p3-a*si frazioninoR/
subjunctive/imperfect"s1-a*mi frazionassiR1
subjunctive/imperfect"s2-a*ti frazionassiR1
subjunctive/imperfect"s3-a*si frazionasseR3
subjunctive/imperfect"p1-a*ci frazionassimoR1
subjunctive/imperfect"p2-a*vi frazionasteR3
subjunctive/imperfect"p3-a*si frazionasseroR

imperative"s1RD

imperative"s2*.frazionati, non ti frazionare, non frazionartiR#

imperative"s3-b*si frazioniR#

imperative"p1*frazioniamociR"

imperative"p2*frazionateviR%

imperative"p3-b*si frazionino
