
frammentarsi0https://en.wiktionary.org/?curid=1338085#ItalianÂ’Q"frammentarsi:frammentare:frammentario:	frammentoJ (reflexive) To fragment or shardR

infinitive*frammentarsiR
auxiliaryverb*essereR
gerund*frammentandosiR%
presentparticiple*frammentantesiR.
pastparticiple*frammentato, frammentatosiR(
indicative/present"s1*mi frammentoR*
indicative/present"s2*ti frammentiR*
indicative/present"s3*si frammentaR-
indicative/present"p1*ci frammentiamoR,
indicative/present"p2*vi frammentateR,
indicative/present"p3*si frammentanoR,
indicative/imperfect"s1*mi frammentavoR.
indicative/imperfect"s2*ti frammentaviR.
indicative/imperfect"s3*si frammentavaR0
indicative/imperfect"p1*ci frammentavamoR0
indicative/imperfect"p2*vi frammentavateR0
indicative/imperfect"p3*si frammentavanoR.
indicative/pasthistoric"s1*mi frammentaiR2
indicative/pasthistoric"s2*ti frammentastiR0
indicative/pasthistoric"s3*si framment√≤R2
indicative/pasthistoric"p1*ci frammentammoR2
indicative/pasthistoric"p2*vi frammentasteR3
indicative/pasthistoric"p3*si frammentaronoR*
indicative/future"s1*mi frammenter√≤R,
indicative/future"s2*ti frammenteraiR,
indicative/future"s3*si frammenter√†R-
indicative/future"p1*ci frammenteremoR-
indicative/future"p2*vi frammentereteR.
indicative/future"p3*si frammenterannoR,
conditional/present	"s1*mi frammentereiR0
conditional/present	"s2*ti frammenterestiR0
conditional/present	"s3*si frammenterebbeR0
conditional/present	"p1*ci frammenteremmoR0
conditional/present	"p2*vi frammenteresteR2
conditional/present	"p3*si frammenterebberoR+
subjunctive/present
"s1-a*mi frammentiR-
subjunctive/present
"s2-a*ti frammentiR-
subjunctive/present
"s3-a*si frammentiR0
subjunctive/present
"p1-a*ci frammentiamoR0
subjunctive/present
"p2-a*vi frammentiateR/
subjunctive/present
"p3-a*si frammentinoR0
subjunctive/imperfect"s1-a*mi frammentassiR2
subjunctive/imperfect"s2-a*ti frammentassiR2
subjunctive/imperfect"s3-a*si frammentasseR4
subjunctive/imperfect"p1-a*ci frammentassimoR2
subjunctive/imperfect"p2-a*vi frammentasteR4
subjunctive/imperfect"p3-a*si frammentasseroR

imperative"s1RG

imperative"s2*1frammentati, non ti frammentare, non frammentartiR$

imperative"s3-b*si frammentiR$

imperative"p1*frammentiamociR#

imperative"p2*frammentateviR&

imperative"p3-b*si frammentino
