
fuoriuscire0https://en.wiktionary.org/?curid=1405484#Italian¨‰U"fuoriuscire*fuori- + uscire:fuoriuscita:fuoriuscito:uscireJB(intransitive) (with da) to leak, come out, pour, escape, or spillR

infinitive*fuoriuscireR
auxiliaryverb*essereR
gerund*fuoriuscendoR#
presentparticiple*fuoriuscenteR
pastparticiple*fuoriuscitoR%
indicative/present"s1*	fuoriescoR'
indicative/present"s2*	fuoriesciR'
indicative/present"s3*	fuoriesceR*
indicative/present"p1*fuoriusciamoR)
indicative/present"p2*fuoriusciteR)
indicative/present"p3*fuoriesconoR)
indicative/imperfect"s1*fuoriuscivoR+
indicative/imperfect"s2*fuoriusciviR+
indicative/imperfect"s3*fuoriuscivaR-
indicative/imperfect"p1*fuoriuscivamoR-
indicative/imperfect"p2*fuoriuscivateR-
indicative/imperfect"p3*fuoriuscivanoR+
indicative/pasthistoric"s1*
fuoriusciiR/
indicative/pasthistoric"s2*fuoriuscistiR-
indicative/pasthistoric"s3*
fuoriusc√¨R/
indicative/pasthistoric"p1*fuoriuscimmoR/
indicative/pasthistoric"p2*fuoriuscisteR0
indicative/pasthistoric"p3*fuoriuscironoR'
indicative/future"s1*fuoriuscir√≤R)
indicative/future"s2*fuoriusciraiR)
indicative/future"s3*fuoriuscir√†R*
indicative/future"p1*fuoriusciremoR*
indicative/future"p2*fuoriuscireteR+
indicative/future"p3*fuoriuscirannoR)
conditional/present	"s1*fuoriuscireiR-
conditional/present	"s2*fuoriuscirestiR-
conditional/present	"s3*fuoriuscirebbeR-
conditional/present	"p1*fuoriusciremmoR-
conditional/present	"p2*fuoriusciresteR/
conditional/present	"p3*fuoriuscirebberoR(
subjunctive/present
"s1-a*	fuoriescaR*
subjunctive/present
"s2-a*	fuoriescaR*
subjunctive/present
"s3-a*	fuoriescaR-
subjunctive/present
"p1-a*fuoriusciamoR-
subjunctive/present
"p2-a*fuoriusciateR,
subjunctive/present
"p3-a*fuoriescanoR-
subjunctive/imperfect"s1-a*fuoriuscissiR/
subjunctive/imperfect"s2-a*fuoriuscissiR/
subjunctive/imperfect"s3-a*fuoriuscisseR1
subjunctive/imperfect"p1-a*fuoriuscissimoR/
subjunctive/imperfect"p2-a*fuoriuscisteR1
subjunctive/imperfect"p3-a*fuoriuscisseroR

imperative"s1R0

imperative"s2*fuoriesci, non fuoriuscireR!

imperative"s3-b*	fuoriescaR"

imperative"p1*fuoriusciamoR!

imperative"p2*fuoriusciteR#

imperative"p3-b*fuoriescano
