
formicolare0https://en.wiktionary.org/?curid=1191194#Italian��H"formicolare*nFrom the variant formicola of formica (“ant”) + -are (1st conjugation suffix). Cf. also French fourmiller.28IPA(key): /for.mi.koˈla.re/, [for̺mikoˈl̺äːr̺e̞]2%Hyphenation: for‧mi‧co‧là‧re:formicaJ(intransitive) to swarm (with)J$(intransitive) to be crawling (with)JH(intransitive) to tingle (with), to have a sensation of pins and needlesR

infinitive*formicolareR"
auxiliaryverb*avere or essereR
gerund*formicolandoR#
presentparticiple*formicolanteR
pastparticiple*formicolatoR%
indicative/present"s1*	formicoloR'
indicative/present"s2*	formicoliR'
indicative/present"s3*	formicolaR*
indicative/present"p1*formicoliamoR)
indicative/present"p2*formicolateR)
indicative/present"p3*formicolanoR)
indicative/imperfect"s1*formicolavoR+
indicative/imperfect"s2*formicolaviR+
indicative/imperfect"s3*formicolavaR-
indicative/imperfect"p1*formicolavamoR-
indicative/imperfect"p2*formicolavateR-
indicative/imperfect"p3*formicolavanoR+
indicative/pasthistoric"s1*
formicolaiR/
indicative/pasthistoric"s2*formicolastiR-
indicative/pasthistoric"s3*
formicolòR/
indicative/pasthistoric"p1*formicolammoR/
indicative/pasthistoric"p2*formicolasteR0
indicative/pasthistoric"p3*formicolaronoR'
indicative/future"s1*formicoleròR)
indicative/future"s2*formicoleraiR)
indicative/future"s3*formicoleràR*
indicative/future"p1*formicoleremoR*
indicative/future"p2*formicolereteR+
indicative/future"p3*formicolerannoR)
conditional/present	"s1*formicolereiR-
conditional/present	"s2*formicolerestiR-
conditional/present	"s3*formicolerebbeR-
conditional/present	"p1*formicoleremmoR-
conditional/present	"p2*formicoleresteR/
conditional/present	"p3*formicolerebberoR(
subjunctive/present
"s1-a*	formicoliR*
subjunctive/present
"s2-a*	formicoliR*
subjunctive/present
"s3-a*	formicoliR-
subjunctive/present
"p1-a*formicoliamoR-
subjunctive/present
"p2-a*formicoliateR,
subjunctive/present
"p3-a*formicolinoR-
subjunctive/imperfect"s1-a*formicolassiR/
subjunctive/imperfect"s2-a*formicolassiR/
subjunctive/imperfect"s3-a*formicolasseR1
subjunctive/imperfect"p1-a*formicolassimoR/
subjunctive/imperfect"p2-a*formicolasteR1
subjunctive/imperfect"p3-a*formicolasseroR

imperative"s1R0

imperative"s2*formicola, non formicolareR!

imperative"s3-b*	formicoliR"

imperative"p1*formicoliamoR!

imperative"p2*formicolateR#

imperative"p3-b*formicolino
