
frizionarsi0https://en.wiktionary.org/?curid=1189487#ItalianÔÃH"frizionarsi:
frizionare:frizioneJ0(reflexive) To rub or massage part of one's bodyR

infinitive*frizionarsiR
auxiliaryverb*essereR
gerund*frizionandosiR$
presentparticiple*frizionantesiR,
pastparticiple*frizionato, frizionatosiR'
indicative/present"s1*mi frizionoR)
indicative/present"s2*ti frizioniR)
indicative/present"s3*si frizionaR,
indicative/present"p1*ci frizioniamoR+
indicative/present"p2*vi frizionateR+
indicative/present"p3*si frizionanoR+
indicative/imperfect"s1*mi frizionavoR-
indicative/imperfect"s2*ti frizionaviR-
indicative/imperfect"s3*si frizionavaR/
indicative/imperfect"p1*ci frizionavamoR/
indicative/imperfect"p2*vi frizionavateR/
indicative/imperfect"p3*si frizionavanoR-
indicative/pasthistoric"s1*mi frizionaiR1
indicative/pasthistoric"s2*ti frizionastiR/
indicative/pasthistoric"s3*si frizion√≤R1
indicative/pasthistoric"p1*ci frizionammoR1
indicative/pasthistoric"p2*vi frizionasteR2
indicative/pasthistoric"p3*si frizionaronoR)
indicative/future"s1*mi frizioner√≤R+
indicative/future"s2*ti frizioneraiR+
indicative/future"s3*si frizioner√†R,
indicative/future"p1*ci frizioneremoR,
indicative/future"p2*vi frizionereteR-
indicative/future"p3*si frizionerannoR+
conditional/present	"s1*mi frizionereiR/
conditional/present	"s2*ti frizionerestiR/
conditional/present	"s3*si frizionerebbeR/
conditional/present	"p1*ci frizioneremmoR/
conditional/present	"p2*vi frizioneresteR1
conditional/present	"p3*si frizionerebberoR*
subjunctive/present
"s1-a*mi frizioniR,
subjunctive/present
"s2-a*ti frizioniR,
subjunctive/present
"s3-a*si frizioniR/
subjunctive/present
"p1-a*ci frizioniamoR/
subjunctive/present
"p2-a*vi frizioniateR.
subjunctive/present
"p3-a*si frizioninoR/
subjunctive/imperfect"s1-a*mi frizionassiR1
subjunctive/imperfect"s2-a*ti frizionassiR1
subjunctive/imperfect"s3-a*si frizionasseR3
subjunctive/imperfect"p1-a*ci frizionassimoR1
subjunctive/imperfect"p2-a*vi frizionasteR3
subjunctive/imperfect"p3-a*si frizionasseroR

imperative"s1RD

imperative"s2*.frizionati, non ti frizionare, non frizionartiR#

imperative"s3-b*si frizioniR#

imperative"p1*frizioniamociR"

imperative"p2*frizionateviR%

imperative"p3-b*si frizionino
