
	frollarsi0https://en.wiktionary.org/?curid=1334130#Italian�Q"	frollarsi:frolloJreflexive of frollareJto become high (of meat)R

infinitive*	frollarsiR
auxiliaryverb*essereR
gerund*frollandosiR"
presentparticiple*frollantesiR(
pastparticiple*frollato, frollatosiR%
indicative/present"s1*	mi frolloR'
indicative/present"s2*	ti frolliR'
indicative/present"s3*	si frollaR*
indicative/present"p1*ci frolliamoR)
indicative/present"p2*vi frollateR)
indicative/present"p3*si frollanoR)
indicative/imperfect"s1*mi frollavoR+
indicative/imperfect"s2*ti frollaviR+
indicative/imperfect"s3*si frollavaR-
indicative/imperfect"p1*ci frollavamoR-
indicative/imperfect"p2*vi frollavateR-
indicative/imperfect"p3*si frollavanoR+
indicative/pasthistoric"s1*
mi frollaiR/
indicative/pasthistoric"s2*ti frollastiR-
indicative/pasthistoric"s3*
si frollòR/
indicative/pasthistoric"p1*ci frollammoR/
indicative/pasthistoric"p2*vi frollasteR0
indicative/pasthistoric"p3*si frollaronoR'
indicative/future"s1*mi frolleròR)
indicative/future"s2*ti frolleraiR)
indicative/future"s3*si frolleràR*
indicative/future"p1*ci frolleremoR*
indicative/future"p2*vi frollereteR+
indicative/future"p3*si frollerannoR)
conditional/present	"s1*mi frollereiR-
conditional/present	"s2*ti frollerestiR-
conditional/present	"s3*si frollerebbeR-
conditional/present	"p1*ci frolleremmoR-
conditional/present	"p2*vi frolleresteR/
conditional/present	"p3*si frollerebberoR(
subjunctive/present
"s1-a*	mi frolliR*
subjunctive/present
"s2-a*	ti frolliR*
subjunctive/present
"s3-a*	si frolliR-
subjunctive/present
"p1-a*ci frolliamoR-
subjunctive/present
"p2-a*vi frolliateR,
subjunctive/present
"p3-a*si frollinoR-
subjunctive/imperfect"s1-a*mi frollassiR/
subjunctive/imperfect"s2-a*ti frollassiR/
subjunctive/imperfect"s3-a*si frollasseR1
subjunctive/imperfect"p1-a*ci frollassimoR/
subjunctive/imperfect"p2-a*vi frollasteR1
subjunctive/imperfect"p3-a*si frollasseroR

imperative"s1R>

imperative"s2*(frollati, non ti frollare, non frollartiR!

imperative"s3-b*	si frolliR!

imperative"p1*frolliamociR 

imperative"p2*
frollateviR#

imperative"p3-b*si frollino
