
fronteggiarsi0https://en.wiktionary.org/?curid=1500877#ItalianÕÕ["fronteggiarsi:fronteggiareJ(reflexive) To face each other.R

infinitive*fronteggiarsiR
auxiliaryverb*essereR
gerund*fronteggiandosiR&
presentparticiple*fronteggiantesiR0
pastparticiple*fronteggiato, fronteggiatosiR)
indicative/present"s1*mi fronteggioR*
indicative/present"s2*ti fronteggiR+
indicative/present"s3*si fronteggiaR-
indicative/present"p1*ci fronteggiamoR-
indicative/present"p2*vi fronteggiateR-
indicative/present"p3*si fronteggianoR-
indicative/imperfect"s1*mi fronteggiavoR/
indicative/imperfect"s2*ti fronteggiaviR/
indicative/imperfect"s3*si fronteggiavaR1
indicative/imperfect"p1*ci fronteggiavamoR1
indicative/imperfect"p2*vi fronteggiavateR1
indicative/imperfect"p3*si fronteggiavanoR/
indicative/pasthistoric"s1*mi fronteggiaiR3
indicative/pasthistoric"s2*ti fronteggiastiR1
indicative/pasthistoric"s3*si fronteggi√≤R3
indicative/pasthistoric"p1*ci fronteggiammoR3
indicative/pasthistoric"p2*vi fronteggiasteR4
indicative/pasthistoric"p3*si fronteggiaronoR*
indicative/future"s1*mi frontegger√≤R,
indicative/future"s2*ti fronteggeraiR,
indicative/future"s3*si frontegger√†R-
indicative/future"p1*ci fronteggeremoR-
indicative/future"p2*vi fronteggereteR.
indicative/future"p3*si fronteggerannoR,
conditional/present	"s1*mi fronteggereiR0
conditional/present	"s2*ti fronteggerestiR0
conditional/present	"s3*si fronteggerebbeR0
conditional/present	"p1*ci fronteggeremmoR0
conditional/present	"p2*vi fronteggeresteR2
conditional/present	"p3*si fronteggerebberoR+
subjunctive/present
"s1-a*mi fronteggiR-
subjunctive/present
"s2-a*ti fronteggiR-
subjunctive/present
"s3-a*si fronteggiR0
subjunctive/present
"p1-a*ci fronteggiamoR0
subjunctive/present
"p2-a*vi fronteggiateR/
subjunctive/present
"p3-a*si frontegginoR1
subjunctive/imperfect"s1-a*mi fronteggiassiR3
subjunctive/imperfect"s2-a*ti fronteggiassiR3
subjunctive/imperfect"s3-a*si fronteggiasseR5
subjunctive/imperfect"p1-a*ci fronteggiassimoR3
subjunctive/imperfect"p2-a*vi fronteggiasteR5
subjunctive/imperfect"p3-a*si fronteggiasseroR

imperative"s1RJ

imperative"s2*4fronteggiati, non ti fronteggiare, non fronteggiartiR$

imperative"s3-b*si fronteggiR$

imperative"p1*fronteggiamociR$

imperative"p2*fronteggiateviR&

imperative"p3-b*si fronteggino
