
fondersi0https://en.wiktionary.org/?curid=1444502#ItalianñïX"fondersiJreflexive of fondereJto melt, fuseJ*to merge, combine, fuse, amalgamate, uniteJto blend inR

infinitive*fondersiR
auxiliaryverb*essereR
gerund*
fondendosiR!
presentparticiple*
fondentesiR 
pastparticiple*fuso, fusosiR$
indicative/present"s1*mi fondoR&
indicative/present"s2*ti fondiR&
indicative/present"s3*si fondeR)
indicative/present"p1*ci fondiamoR(
indicative/present"p2*
vi fondeteR(
indicative/present"p3*
si fondonoR(
indicative/imperfect"s1*
mi fondevoR*
indicative/imperfect"s2*
ti fondeviR*
indicative/imperfect"s3*
si fondevaR,
indicative/imperfect"p1*ci fondevamoR,
indicative/imperfect"p2*vi fondevateR,
indicative/imperfect"p3*si fondevanoR(
indicative/pasthistoric"s1*mi fusiR.
indicative/pasthistoric"s2*ti fondestiR*
indicative/pasthistoric"s3*si fuseR.
indicative/pasthistoric"p1*ci fondemmoR.
indicative/pasthistoric"p2*vi fondesteR,
indicative/pasthistoric"p3*	si fuseroR&
indicative/future"s1*mi fonder√≤R(
indicative/future"s2*ti fonderaiR(
indicative/future"s3*si fonder√†R)
indicative/future"p1*ci fonderemoR)
indicative/future"p2*vi fondereteR*
indicative/future"p3*si fonderannoR(
conditional/present	"s1*mi fondereiR,
conditional/present	"s2*ti fonderestiR,
conditional/present	"s3*si fonderebbeR,
conditional/present	"p1*ci fonderemmoR,
conditional/present	"p2*vi fonderesteR.
conditional/present	"p3*si fonderebberoR'
subjunctive/present
"s1-a*mi fondaR)
subjunctive/present
"s2-a*ti fondaR)
subjunctive/present
"s3-a*si fondaR,
subjunctive/present
"p1-a*ci fondiamoR,
subjunctive/present
"p2-a*vi fondiateR+
subjunctive/present
"p3-a*
si fondanoR,
subjunctive/imperfect"s1-a*mi fondessiR.
subjunctive/imperfect"s2-a*ti fondessiR.
subjunctive/imperfect"s3-a*si fondesseR0
subjunctive/imperfect"p1-a*ci fondessimoR.
subjunctive/imperfect"p2-a*vi fondesteR0
subjunctive/imperfect"p3-a*si fondesseroR

imperative"s1R;

imperative"s2*%fonditi, non ti fondere, non fondertiR 

imperative"s3-b*si fondaR 

imperative"p1*
fondiamociR

imperative"p2*	fondeteviR"

imperative"p3-b*
si fondano
