
frastornare0https://en.wiktionary.org/?curid=1297864#ItalianțO"frastornare*;Probably from Spanish trastornar (“to upset, disrupt”).:frastornato:frastornatoreJ(transitive) to dazeJ(transitive) to befuddleR

infinitive*frastornareR
auxiliaryverb*avereR
gerund*frastornandoR#
presentparticiple*frastornanteR
pastparticiple*frastornatoR%
indicative/present"s1*	frastornoR'
indicative/present"s2*	frastorniR'
indicative/present"s3*	frastornaR*
indicative/present"p1*frastorniamoR)
indicative/present"p2*frastornateR)
indicative/present"p3*frastornanoR)
indicative/imperfect"s1*frastornavoR+
indicative/imperfect"s2*frastornaviR+
indicative/imperfect"s3*frastornavaR-
indicative/imperfect"p1*frastornavamoR-
indicative/imperfect"p2*frastornavateR-
indicative/imperfect"p3*frastornavanoR+
indicative/pasthistoric"s1*
frastornaiR/
indicative/pasthistoric"s2*frastornastiR-
indicative/pasthistoric"s3*
frastornòR/
indicative/pasthistoric"p1*frastornammoR/
indicative/pasthistoric"p2*frastornasteR0
indicative/pasthistoric"p3*frastornaronoR'
indicative/future"s1*frastorneròR)
indicative/future"s2*frastorneraiR)
indicative/future"s3*frastorneràR*
indicative/future"p1*frastorneremoR*
indicative/future"p2*frastornereteR+
indicative/future"p3*frastornerannoR)
conditional/present	"s1*frastornereiR-
conditional/present	"s2*frastornerestiR-
conditional/present	"s3*frastornerebbeR-
conditional/present	"p1*frastorneremmoR-
conditional/present	"p2*frastorneresteR/
conditional/present	"p3*frastornerebberoR(
subjunctive/present
"s1-a*	frastorniR*
subjunctive/present
"s2-a*	frastorniR*
subjunctive/present
"s3-a*	frastorniR-
subjunctive/present
"p1-a*frastorniamoR-
subjunctive/present
"p2-a*frastorniateR,
subjunctive/present
"p3-a*frastorninoR-
subjunctive/imperfect"s1-a*frastornassiR/
subjunctive/imperfect"s2-a*frastornassiR/
subjunctive/imperfect"s3-a*frastornasseR1
subjunctive/imperfect"p1-a*frastornassimoR/
subjunctive/imperfect"p2-a*frastornasteR1
subjunctive/imperfect"p3-a*frastornasseroR

imperative"s1R0

imperative"s2*frastorna, non frastornareR!

imperative"s3-b*	frastorniR"

imperative"p1*frastorniamoR!

imperative"p2*frastornateR#

imperative"p3-b*frastornino
