
fingersi/https://en.wiktionary.org/?curid=942979#Italian��9"fingersi2IPA(key): /ˈfin.d͡ʒer.si/2Hyphenation: fìn‧ger‧siJreflexive of fingereJ:to pretend to be
fingersi pazzo ― to pretend to be crazyR

infinitive*fingersiR
auxiliaryverb*essereR
gerund*
fingendosiR!
presentparticiple*
fingentesiR"
pastparticiple*finto, fintosiR$
indicative/present"s1*mi fingoR&
indicative/present"s2*ti fingiR&
indicative/present"s3*si fingeR)
indicative/present"p1*ci fingiamoR(
indicative/present"p2*
vi fingeteR(
indicative/present"p3*
si fingonoR(
indicative/imperfect"s1*
mi fingevoR*
indicative/imperfect"s2*
ti fingeviR*
indicative/imperfect"s3*
si fingevaR,
indicative/imperfect"p1*ci fingevamoR,
indicative/imperfect"p2*vi fingevateR,
indicative/imperfect"p3*si fingevanoR)
indicative/pasthistoric"s1*mi finsiR.
indicative/pasthistoric"s2*ti fingestiR+
indicative/pasthistoric"s3*si finseR.
indicative/pasthistoric"p1*ci fingemmoR.
indicative/pasthistoric"p2*vi fingesteR-
indicative/pasthistoric"p3*
si finseroR&
indicative/future"s1*mi fingeròR(
indicative/future"s2*ti fingeraiR(
indicative/future"s3*si fingeràR)
indicative/future"p1*ci fingeremoR)
indicative/future"p2*vi fingereteR*
indicative/future"p3*si fingerannoR(
conditional/present	"s1*mi fingereiR,
conditional/present	"s2*ti fingerestiR,
conditional/present	"s3*si fingerebbeR,
conditional/present	"p1*ci fingeremmoR,
conditional/present	"p2*vi fingeresteR.
conditional/present	"p3*si fingerebberoR'
subjunctive/present
"s1-a*mi fingaR)
subjunctive/present
"s2-a*ti fingaR)
subjunctive/present
"s3-a*si fingaR,
subjunctive/present
"p1-a*ci fingiamoR,
subjunctive/present
"p2-a*vi fingiateR+
subjunctive/present
"p3-a*
si finganoR,
subjunctive/imperfect"s1-a*mi fingessiR.
subjunctive/imperfect"s2-a*ti fingessiR.
subjunctive/imperfect"s3-a*si fingesseR0
subjunctive/imperfect"p1-a*ci fingessimoR.
subjunctive/imperfect"p2-a*vi fingesteR0
subjunctive/imperfect"p3-a*si fingesseroR

imperative"s1R;

imperative"s2*%fingiti, non ti fingere, non fingertiR 

imperative"s3-b*si fingaR 

imperative"p1*
fingiamociR

imperative"p2*	fingeteviR"

imperative"p3-b*
si fingano
